;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/2/2021 8:55:07 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1392	0x00A6      	MOVWF      FARG_Relay_set_L
0x1393	0x0140      	MOVLB      0
0x1394	0x0850      	MOVF       _cap, 0
0x1395	0x0144      	MOVLB      4
0x1396	0x00A7      	MOVWF      FARG_Relay_set_C
0x1397	0x0140      	MOVLB      0
0x1398	0x083D      	MOVF       _SW, 0
0x1399	0x0144      	MOVLB      4
0x139A	0x00A8      	MOVWF      FARG_Relay_set_I
0x139B	0x3188      	MOVLP      8
0x139C	0x226F      	CALL       _Relay_set
0x139D	0x3190      	MOVLP      16
;main.c,647 :: 		return;
;main.c,648 :: 		}
L_end_coarse_cap:
0x139E	0x0008      	RETURN
; end of _coarse_cap
_sharp_ind:
;main.c,714 :: 		void sharp_ind() {
;main.c,717 :: 		range = step_ind;
0x139F	0x0140      	MOVLB      0
0x13A0	0x083B      	MOVF       _step_ind, 0
0x13A1	0x0143      	MOVLB      3
0x13A2	0x00D8      	MOVWF      sharp_ind_range_L0
;main.c,719 :: 		max_range = ind + range;
0x13A3	0x0140      	MOVLB      0
0x13A4	0x083B      	MOVF       _step_ind, 0
0x13A5	0x073C      	ADDWF      _ind, 0
0x13A6	0x00F1      	MOVWF      R1
0x13A7	0x0871      	MOVF       R1, 0
0x13A8	0x0143      	MOVLB      3
0x13A9	0x00DA      	MOVWF      sharp_ind_max_range_L0
;main.c,720 :: 		if(max_range>31) max_range = 31;
0x13AA	0x0871      	MOVF       R1, 0
0x13AB	0x3C1F      	SUBLW      31
0x13AC	0x1803      	BTFSC      STATUS, 0
0x13AD	0x2BB0      	GOTO       L_sharp_ind189
0x13AE	0x301F      	MOVLW      31
0x13AF	0x00DA      	MOVWF      sharp_ind_max_range_L0
L_sharp_ind189:
;main.c,721 :: 		if(ind>range) min_range = ind - range; else min_range = 0;
0x13B0	0x0140      	MOVLB      0
0x13B1	0x083C      	MOVF       _ind, 0
0x13B2	0x0143      	MOVLB      3
0x13B3	0x0258      	SUBWF      sharp_ind_range_L0, 0
0x13B4	0x1803      	BTFSC      STATUS, 0
0x13B5	0x2BBC      	GOTO       L_sharp_ind190
0x13B6	0x0858      	MOVF       sharp_ind_range_L0, 0
0x13B7	0x0140      	MOVLB      0
0x13B8	0x023C      	SUBWF      _ind, 0
0x13B9	0x0143      	MOVLB      3
0x13BA	0x00DB      	MOVWF      sharp_ind_min_range_L0
0x13BB	0x2BBD      	GOTO       L_sharp_ind191
L_sharp_ind190:
0x13BC	0x01DB      	CLRF       sharp_ind_min_range_L0
L_sharp_ind191:
;main.c,722 :: 		ind = min_range;
0x13BD	0x085B      	MOVF       sharp_ind_min_range_L0, 0
0x13BE	0x0140      	MOVLB      0
0x13BF	0x00BC      	MOVWF      _ind
;main.c,723 :: 		Relay_set(ind, cap, SW);
0x13C0	0x0143      	MOVLB      3
0x13C1	0x085B      	MOVF       sharp_ind_min_range_L0, 0
0x13C2	0x0144      	MOVLB      4
0x13C3	0x00A6      	MOVWF      FARG_Relay_set_L
0x13C4	0x0140      	MOVLB      0
0x13C5	0x0850      	MOVF       _cap, 0
0x13C6	0x0144      	MOVLB      4
0x13C7	0x00A7      	MOVWF      FARG_Relay_set_C
0x13C8	0x0140      	MOVLB      0
0x13C9	0x083D      	MOVF       _SW, 0
0x13CA	0x0144      	MOVLB      4
0x13CB	0x00A8      	MOVWF      FARG_Relay_set_I
0x13CC	0x3188      	MOVLP      8
0x13CD	0x226F      	CALL       _Relay_set
0x13CE	0x3190      	MOVLP      16
;main.c,724 :: 		get_swr();
0x13CF	0x2299      	CALL       _get_swr
;main.c,725 :: 		if(SWR==0) return;
0x13D0	0x3000      	MOVLW      0
0x13D1	0x0142      	MOVLB      2
0x13D2	0x066D      	XORWF      _SWR+1, 0
0x13D3	0x1D03      	BTFSS      STATUS, 2
0x13D4	0x2BD7      	GOTO       L__sharp_ind361
0x13D5	0x3000      	MOVLW      0
0x13D6	0x066C      	XORWF      _SWR, 0
L__sharp_ind361:
0x13D7	0x1D03      	BTFSS      STATUS, 2
0x13D8	0x2BDA      	GOTO       L_sharp_ind192
0x13D9	0x2C6C      	GOTO       L_end_sharp_ind
L_sharp_ind192:
;main.c,726 :: 		min_SWR = SWR;
0x13DA	0x086C      	MOVF       _SWR, 0
0x13DB	0x0143      	MOVLB      3
0x13DC	0x00DC      	MOVWF      sharp_ind_min_SWR_L0
0x13DD	0x0142      	MOVLB      2
0x13DE	0x086D      	MOVF       _SWR+1, 0
0x13DF	0x0143      	MOVLB      3
0x13E0	0x00DD      	MOVWF      sharp_ind_min_SWR_L0+1
;main.c,727 :: 		for(count=min_range+1; count<=max_range; count++) {
0x13E1	0x0A5B      	INCF       sharp_ind_min_range_L0, 0
0x13E2	0x00D9      	MOVWF      sharp_ind_count_L0
L_sharp_ind193:
0x13E3	0x0859      	MOVF       sharp_ind_count_L0, 0
0x13E4	0x025A      	SUBWF      sharp_ind_max_range_L0, 0
0x13E5	0x1C03      	BTFSS      STATUS, 0
0x13E6	0x2C5D      	GOTO       L_sharp_ind194
;main.c,728 :: 		Relay_set(count, cap, SW);
0x13E7	0x0859      	MOVF       sharp_ind_count_L0, 0
0x13E8	0x0144      	MOVLB      4
0x13E9	0x00A6      	MOVWF      FARG_Relay_set_L
0x13EA	0x0140      	MOVLB      0
0x13EB	0x0850      	MOVF       _cap, 0
0x13EC	0x0144      	MOVLB      4
0x13ED	0x00A7      	MOVWF      FARG_Relay_set_C
0x13EE	0x0140      	MOVLB      0
0x13EF	0x083D      	MOVF       _SW, 0
0x13F0	0x0144      	MOVLB      4
0x13F1	0x00A8      	MOVWF      FARG_Relay_set_I
0x13F2	0x3188      	MOVLP      8
0x13F3	0x226F      	CALL       _Relay_set
0x13F4	0x3190      	MOVLP      16
;main.c,729 :: 		get_swr();
0x13F5	0x2299      	CALL       _get_swr
;main.c,730 :: 		if(SWR==0) return;
0x13F6	0x3000      	MOVLW      0
0x13F7	0x0142      	MOVLB      2
0x13F8	0x066D      	XORWF      _SWR+1, 0
0x13F9	0x1D03      	BTFSS      STATUS, 2
0x13FA	0x2BFD      	GOTO       L__sharp_ind362
0x13FB	0x3000      	MOVLW      0
0x13FC	0x066C      	XORWF      _SWR, 0
L__sharp_ind362:
0x13FD	0x1D03      	BTFSS      STATUS, 2
0x13FE	0x2C00      	GOTO       L_sharp_ind196
0x13FF	0x2C6C      	GOTO       L_end_sharp_ind
L_sharp_ind196:
;main.c,731 :: 		if(SWR>=min_SWR) { Delay_ms(10); get_swr(); }
0x1400	0x3080      	MOVLW      128
0x1401	0x066D      	XORWF      _SWR+1, 0
0x1402	0x00F0      	MOVWF      R0
0x1403	0x3080      	MOVLW      128
0x1404	0x0143      	MOVLB      3
0x1405	0x065D      	XORWF      sharp_ind_min_SWR_L0+1, 0
0x1406	0x0270      	SUBWF      R0, 0
0x1407	0x1D03      	BTFSS      STATUS, 2
0x1408	0x2C0C      	GOTO       L__sharp_ind363
0x1409	0x085C      	MOVF       sharp_ind_min_SWR_L0, 0
0x140A	0x0142      	MOVLB      2
0x140B	0x026C      	SUBWF      _SWR, 0
L__sharp_ind363:
0x140C	0x1C03      	BTFSS      STATUS, 0
0x140D	0x2C18      	GOTO       L_sharp_ind197
0x140E	0x3068      	MOVLW      104
0x140F	0x00FC      	MOVWF      R12
0x1410	0x30E4      	MOVLW      228
0x1411	0x00FD      	MOVWF      R13
L_sharp_ind198:
0x1412	0x0BFD      	DECFSZ     R13, 1
0x1413	0x2C12      	GOTO       L_sharp_ind198
0x1414	0x0BFC      	DECFSZ     R12, 1
0x1415	0x2C12      	GOTO       L_sharp_ind198
0x1416	0x0000      	NOP
0x1417	0x2299      	CALL       _get_swr
L_sharp_ind197:
;main.c,732 :: 		if(SWR>=min_SWR) { Delay_ms(10); get_swr(); }
0x1418	0x3080      	MOVLW      128
0x1419	0x0142      	MOVLB      2
0x141A	0x066D      	XORWF      _SWR+1, 0
0x141B	0x00F0      	MOVWF      R0
0x141C	0x3080      	MOVLW      128
0x141D	0x0143      	MOVLB      3
0x141E	0x065D      	XORWF      sharp_ind_min_SWR_L0+1, 0
0x141F	0x0270      	SUBWF      R0, 0
0x1420	0x1D03      	BTFSS      STATUS, 2
0x1421	0x2C25      	GOTO       L__sharp_ind364
0x1422	0x085C      	MOVF       sharp_ind_min_SWR_L0, 0
0x1423	0x0142      	MOVLB      2
0x1424	0x026C      	SUBWF      _SWR, 0
L__sharp_ind364:
0x1425	0x1C03      	BTFSS      STATUS, 0
0x1426	0x2C31      	GOTO       L_sharp_ind199
0x1427	0x3068      	MOVLW      104
0x1428	0x00FC      	MOVWF      R12
0x1429	0x30E4      	MOVLW      228
0x142A	0x00FD      	MOVWF      R13
L_sharp_ind200:
0x142B	0x0BFD      	DECFSZ     R13, 1
0x142C	0x2C2B      	GOTO       L_sharp_ind200
0x142D	0x0BFC      	DECFSZ     R12, 1
0x142E	0x2C2B      	GOTO       L_sharp_ind200
0x142F	0x0000      	NOP
0x1430	0x2299      	CALL       _get_swr
L_sharp_ind199:
;main.c,733 :: 		if(SWR < min_SWR) {
0x1431	0x3080      	MOVLW      128
0x1432	0x0142      	MOVLB      2
0x1433	0x066D      	XORWF      _SWR+1, 0
0x1434	0x00F0      	MOVWF      R0
0x1435	0x3080      	MOVLW      128
0x1436	0x0143      	MOVLB      3
0x1437	0x065D      	XORWF      sharp_ind_min_SWR_L0+1, 0
0x1438	0x0270      	SUBWF      R0, 0
0x1439	0x1D03      	BTFSS      STATUS, 2
0x143A	0x2C3E      	GOTO       L__sharp_ind365
0x143B	0x085C      	MOVF       sharp_ind_min_SWR_L0, 0
0x143C	0x0142      	MOVLB      2
0x143D	0x026C      	SUBWF      _SWR, 0
L__sharp_ind365:
0x143E	0x1803      	BTFSC      STATUS, 0
0x143F	0x2C59      	GOTO       L_sharp_ind201
;main.c,734 :: 		min_SWR = SWR;
0x1440	0x0142      	MOVLB      2
0x1441	0x086C      	MOVF       _SWR, 0
0x1442	0x0143      	MOVLB      3
0x1443	0x00DC      	MOVWF      sharp_ind_min_SWR_L0
0x1444	0x0142      	MOVLB      2
0x1445	0x086D      	MOVF       _SWR+1, 0
0x1446	0x0143      	MOVLB      3
0x1447	0x00DD      	MOVWF      sharp_ind_min_SWR_L0+1
;main.c,735 :: 		ind = count;
0x1448	0x0859      	MOVF       sharp_ind_count_L0, 0
0x1449	0x0140      	MOVLB      0
0x144A	0x00BC      	MOVWF      _ind
;main.c,736 :: 		if(SWR<120) break;
0x144B	0x3080      	MOVLW      128
0x144C	0x0142      	MOVLB      2
0x144D	0x066D      	XORWF      _SWR+1, 0
0x144E	0x00F0      	MOVWF      R0
0x144F	0x3080      	MOVLW      128
0x1450	0x0270      	SUBWF      R0, 0
0x1451	0x1D03      	BTFSS      STATUS, 2
0x1452	0x2C55      	GOTO       L__sharp_ind366
0x1453	0x3078      	MOVLW      120
0x1454	0x026C      	SUBWF      _SWR, 0
L__sharp_ind366:
0x1455	0x1803      	BTFSC      STATUS, 0
0x1456	0x2C58      	GOTO       L_sharp_ind202
0x1457	0x2C5D      	GOTO       L_sharp_ind194
L_sharp_ind202:
;main.c,737 :: 		}
0x1458	0x2C5A      	GOTO       L_sharp_ind203
L_sharp_ind201:
;main.c,738 :: 		else break;
0x1459	0x2C5D      	GOTO       L_sharp_ind194
L_sharp_ind203:
;main.c,727 :: 		for(count=min_range+1; count<=max_range; count++) {
0x145A	0x0143      	MOVLB      3
0x145B	0x0AD9      	INCF       sharp_ind_count_L0, 1
;main.c,739 :: 		}
0x145C	0x2BE3      	GOTO       L_sharp_ind193
L_sharp_ind194:
;main.c,740 :: 		Relay_set(ind, cap, SW);
0x145D	0x0140      	MOVLB      0
0x145E	0x083C      	MOVF       _ind, 0
0x145F	0x0144      	MOVLB      4
0x1460	0x00A6      	MOVWF      FARG_Relay_set_L
0x1461	0x0140      	MOVLB      0
0x1462	0x0850      	MOVF       _cap, 0
0x1463	0x0144      	MOVLB      4
0x1464	0x00A7      	MOVWF      FARG_Relay_set_C
0x1465	0x0140      	MOVLB      0
0x1466	0x083D      	MOVF       _SW, 0
0x1467	0x0144      	MOVLB      4
0x1468	0x00A8      	MOVWF      FARG_Relay_set_I
0x1469	0x3188      	MOVLP      8
0x146A	0x226F      	CALL       _Relay_set
0x146B	0x3190      	MOVLP      16
;main.c,741 :: 		return;
;main.c,742 :: 		}
L_end_sharp_ind:
0x146C	0x0008      	RETURN
; end of _sharp_ind
_coarse_tune:
;main.c,650 :: 		void coarse_tune() {
;main.c,651 :: 		char step = 3;
0x146D	0x3003      	MOVLW      3
0x146E	0x0143      	MOVLB      3
0x146F	0x00DD      	MOVWF      coarse_tune_step_L0
;main.c,656 :: 		mem_cap = 0;
0x1470	0x01D9      	CLRF       coarse_tune_mem_cap_L0
;main.c,657 :: 		step_ind = step;
0x1471	0x085D      	MOVF       coarse_tune_step_L0, 0
0x1472	0x0140      	MOVLB      0
0x1473	0x00BB      	MOVWF      _step_ind
;main.c,658 :: 		mem_step_cap = 3;
0x1474	0x3003      	MOVLW      3
0x1475	0x0143      	MOVLB      3
0x1476	0x00DA      	MOVWF      coarse_tune_mem_step_cap_L0
;main.c,659 :: 		min_swr = SWR + SWR/20;
0x1477	0x3014      	MOVLW      20
0x1478	0x00F4      	MOVWF      R4
0x1479	0x3000      	MOVLW      0
0x147A	0x00F5      	MOVWF      R5
0x147B	0x0142      	MOVLB      2
0x147C	0x086C      	MOVF       _SWR, 0
0x147D	0x00F0      	MOVWF      R0
0x147E	0x086D      	MOVF       _SWR+1, 0
0x147F	0x00F1      	MOVWF      R1
0x1480	0x3180      	MOVLP      0
0x1481	0x2651      	CALL       _Div_16x16_S
0x1482	0x3190      	MOVLP      16
0x1483	0x0870      	MOVF       R0, 0
0x1484	0x0142      	MOVLB      2
0x1485	0x076C      	ADDWF      _SWR, 0
0x1486	0x0143      	MOVLB      3
0x1487	0x00DB      	MOVWF      coarse_tune_min_swr_L0
0x1488	0x0871      	MOVF       R1, 0
0x1489	0x0142      	MOVLB      2
0x148A	0x3D6D      	ADDWFC     _SWR+1, 0
0x148B	0x0143      	MOVLB      3
0x148C	0x00DC      	MOVWF      coarse_tune_min_swr_L0+1
;main.c,660 :: 		for(count=step; count<=31;) {
0x148D	0x085D      	MOVF       coarse_tune_step_L0, 0
0x148E	0x00D8      	MOVWF      coarse_tune_count_L0
L_coarse_tune164:
0x148F	0x0143      	MOVLB      3
0x1490	0x0858      	MOVF       coarse_tune_count_L0, 0
0x1491	0x3C1F      	SUBLW      31
0x1492	0x1C03      	BTFSS      STATUS, 0
0x1493	0x2CFA      	GOTO       L_coarse_tune165
;main.c,661 :: 		Relay_set(count, cap, SW);
0x1494	0x0858      	MOVF       coarse_tune_count_L0, 0
0x1495	0x0144      	MOVLB      4
0x1496	0x00A6      	MOVWF      FARG_Relay_set_L
0x1497	0x0140      	MOVLB      0
0x1498	0x0850      	MOVF       _cap, 0
0x1499	0x0144      	MOVLB      4
0x149A	0x00A7      	MOVWF      FARG_Relay_set_C
0x149B	0x0140      	MOVLB      0
0x149C	0x083D      	MOVF       _SW, 0
0x149D	0x0144      	MOVLB      4
0x149E	0x00A8      	MOVWF      FARG_Relay_set_I
0x149F	0x3188      	MOVLP      8
0x14A0	0x226F      	CALL       _Relay_set
0x14A1	0x3190      	MOVLP      16
;main.c,662 :: 		coarse_cap();
0x14A2	0x2300      	CALL       _coarse_cap
;main.c,663 :: 		get_swr();
0x14A3	0x2299      	CALL       _get_swr
;main.c,664 :: 		if(SWR < min_swr) {
0x14A4	0x3080      	MOVLW      128
0x14A5	0x0142      	MOVLB      2
0x14A6	0x066D      	XORWF      _SWR+1, 0
0x14A7	0x00F0      	MOVWF      R0
0x14A8	0x3080      	MOVLW      128
0x14A9	0x0143      	MOVLB      3
0x14AA	0x065C      	XORWF      coarse_tune_min_swr_L0+1, 0
0x14AB	0x0270      	SUBWF      R0, 0
0x14AC	0x1D03      	BTFSS      STATUS, 2
0x14AD	0x2CB1      	GOTO       L__coarse_tune351
0x14AE	0x085B      	MOVF       coarse_tune_min_swr_L0, 0
0x14AF	0x0142      	MOVLB      2
0x14B0	0x026C      	SUBWF      _SWR, 0
L__coarse_tune351:
0x14B1	0x1803      	BTFSC      STATUS, 0
0x14B2	0x2CF8      	GOTO       L_coarse_tune167
;main.c,665 :: 		min_swr = SWR + SWR/20;
0x14B3	0x0142      	MOVLB      2
0x14B4	0x3014      	MOVLW      20
0x14B5	0x00F4      	MOVWF      R4
0x14B6	0x3000      	MOVLW      0
0x14B7	0x00F5      	MOVWF      R5
0x14B8	0x086C      	MOVF       _SWR, 0
0x14B9	0x00F0      	MOVWF      R0
0x14BA	0x086D      	MOVF       _SWR+1, 0
0x14BB	0x00F1      	MOVWF      R1
0x14BC	0x3180      	MOVLP      0
0x14BD	0x2651      	CALL       _Div_16x16_S
0x14BE	0x3190      	MOVLP      16
0x14BF	0x0870      	MOVF       R0, 0
0x14C0	0x0142      	MOVLB      2
0x14C1	0x076C      	ADDWF      _SWR, 0
0x14C2	0x0143      	MOVLB      3
0x14C3	0x00DB      	MOVWF      coarse_tune_min_swr_L0
0x14C4	0x0871      	MOVF       R1, 0
0x14C5	0x0142      	MOVLB      2
0x14C6	0x3D6D      	ADDWFC     _SWR+1, 0
0x14C7	0x0143      	MOVLB      3
0x14C8	0x00DC      	MOVWF      coarse_tune_min_swr_L0+1
;main.c,666 :: 		ind = count;
0x14C9	0x0858      	MOVF       coarse_tune_count_L0, 0
0x14CA	0x0140      	MOVLB      0
0x14CB	0x00BC      	MOVWF      _ind
;main.c,667 :: 		mem_cap = cap;
0x14CC	0x0850      	MOVF       _cap, 0
0x14CD	0x0143      	MOVLB      3
0x14CE	0x00D9      	MOVWF      coarse_tune_mem_cap_L0
;main.c,668 :: 		step_ind = step;
0x14CF	0x085D      	MOVF       coarse_tune_step_L0, 0
0x14D0	0x0140      	MOVLB      0
0x14D1	0x00BB      	MOVWF      _step_ind
;main.c,669 :: 		mem_step_cap = step_cap;
0x14D2	0x084F      	MOVF       _step_cap, 0
0x14D3	0x0143      	MOVLB      3
0x14D4	0x00DA      	MOVWF      coarse_tune_mem_step_cap_L0
;main.c,670 :: 		if(SWR<120) break;
0x14D5	0x3080      	MOVLW      128
0x14D6	0x0142      	MOVLB      2
0x14D7	0x066D      	XORWF      _SWR+1, 0
0x14D8	0x00F0      	MOVWF      R0
0x14D9	0x3080      	MOVLW      128
0x14DA	0x0270      	SUBWF      R0, 0
0x14DB	0x1D03      	BTFSS      STATUS, 2
0x14DC	0x2CDF      	GOTO       L__coarse_tune352
0x14DD	0x3078      	MOVLW      120
0x14DE	0x026C      	SUBWF      _SWR, 0
L__coarse_tune352:
0x14DF	0x1803      	BTFSC      STATUS, 0
0x14E0	0x2CE2      	GOTO       L_coarse_tune168
0x14E1	0x2CFA      	GOTO       L_coarse_tune165
L_coarse_tune168:
;main.c,671 :: 		count += step;
0x14E2	0x0143      	MOVLB      3
0x14E3	0x085D      	MOVF       coarse_tune_step_L0, 0
0x14E4	0x0758      	ADDWF      coarse_tune_count_L0, 0
0x14E5	0x00F1      	MOVWF      R1
0x14E6	0x0871      	MOVF       R1, 0
0x14E7	0x00D8      	MOVWF      coarse_tune_count_L0
;main.c,672 :: 		if(count==9) count = 8;
0x14E8	0x0871      	MOVF       R1, 0
0x14E9	0x3A09      	XORLW      9
0x14EA	0x1D03      	BTFSS      STATUS, 2
0x14EB	0x2CEF      	GOTO       L_coarse_tune169
0x14EC	0x3008      	MOVLW      8
0x14ED	0x00D8      	MOVWF      coarse_tune_count_L0
0x14EE	0x2CF7      	GOTO       L_coarse_tune170
L_coarse_tune169:
;main.c,673 :: 		else if(count==17) {count = 16; step = 4;}
0x14EF	0x0858      	MOVF       coarse_tune_count_L0, 0
0x14F0	0x3A11      	XORLW      17
0x14F1	0x1D03      	BTFSS      STATUS, 2
0x14F2	0x2CF7      	GOTO       L_coarse_tune171
0x14F3	0x3010      	MOVLW      16
0x14F4	0x00D8      	MOVWF      coarse_tune_count_L0
0x14F5	0x3004      	MOVLW      4
0x14F6	0x00DD      	MOVWF      coarse_tune_step_L0
L_coarse_tune171:
L_coarse_tune170:
;main.c,674 :: 		}
0x14F7	0x2CF9      	GOTO       L_coarse_tune172
L_coarse_tune167:
;main.c,675 :: 		else break;
0x14F8	0x2CFA      	GOTO       L_coarse_tune165
L_coarse_tune172:
;main.c,676 :: 		}
0x14F9	0x2C8F      	GOTO       L_coarse_tune164
L_coarse_tune165:
0x14FA	0x0143      	MOVLB      3
;main.c,677 :: 		cap = mem_cap;
0x14FB	0x0859      	MOVF       coarse_tune_mem_cap_L0, 0
0x14FC	0x0140      	MOVLB      0
0x14FD	0x00D0      	MOVWF      _cap
;main.c,678 :: 		Relay_set(ind, cap, SW);
0x14FE	0x083C      	MOVF       _ind, 0
0x14FF	0x0144      	MOVLB      4
0x1500	0x00A6      	MOVWF      FARG_Relay_set_L
0x1501	0x0143      	MOVLB      3
0x1502	0x0859      	MOVF       coarse_tune_mem_cap_L0, 0
0x1503	0x0144      	MOVLB      4
0x1504	0x00A7      	MOVWF      FARG_Relay_set_C
0x1505	0x0140      	MOVLB      0
0x1506	0x083D      	MOVF       _SW, 0
0x1507	0x0144      	MOVLB      4
0x1508	0x00A8      	MOVWF      FARG_Relay_set_I
0x1509	0x3188      	MOVLP      8
0x150A	0x226F      	CALL       _Relay_set
0x150B	0x3190      	MOVLP      16
;main.c,679 :: 		step_cap = mem_step_cap;
0x150C	0x0143      	MOVLB      3
0x150D	0x085A      	MOVF       coarse_tune_mem_step_cap_L0, 0
0x150E	0x0140      	MOVLB      0
0x150F	0x00CF      	MOVWF      _step_cap
;main.c,680 :: 		Delay_ms(10);
0x1510	0x3068      	MOVLW      104
0x1511	0x00FC      	MOVWF      R12
0x1512	0x30E4      	MOVLW      228
0x1513	0x00FD      	MOVWF      R13
L_coarse_tune173:
0x1514	0x0BFD      	DECFSZ     R13, 1
0x1515	0x2D14      	GOTO       L_coarse_tune173
0x1516	0x0BFC      	DECFSZ     R12, 1
0x1517	0x2D14      	GOTO       L_coarse_tune173
0x1518	0x0000      	NOP
;main.c,681 :: 		return;
;main.c,682 :: 		}
L_end_coarse_tune:
0x1519	0x0008      	RETURN
; end of _coarse_tune
_sharp_cap:
;main.c,684 :: 		void sharp_cap() {
;main.c,687 :: 		range = step_cap;
0x151A	0x0140      	MOVLB      0
0x151B	0x084F      	MOVF       _step_cap, 0
0x151C	0x0143      	MOVLB      3
0x151D	0x00D8      	MOVWF      sharp_cap_range_L0
;main.c,689 :: 		max_range = cap + range;
0x151E	0x0140      	MOVLB      0
0x151F	0x084F      	MOVF       _step_cap, 0
0x1520	0x0750      	ADDWF      _cap, 0
0x1521	0x00F1      	MOVWF      R1
0x1522	0x0871      	MOVF       R1, 0
0x1523	0x0143      	MOVLB      3
0x1524	0x00DA      	MOVWF      sharp_cap_max_range_L0
;main.c,690 :: 		if(max_range>31) max_range = 31;
0x1525	0x0871      	MOVF       R1, 0
0x1526	0x3C1F      	SUBLW      31
0x1527	0x1803      	BTFSC      STATUS, 0
0x1528	0x2D2B      	GOTO       L_sharp_cap174
0x1529	0x301F      	MOVLW      31
0x152A	0x00DA      	MOVWF      sharp_cap_max_range_L0
L_sharp_cap174:
;main.c,691 :: 		if(cap>range) min_range = cap - range; else min_range = 0;
0x152B	0x0140      	MOVLB      0
0x152C	0x0850      	MOVF       _cap, 0
0x152D	0x0143      	MOVLB      3
0x152E	0x0258      	SUBWF      sharp_cap_range_L0, 0
0x152F	0x1803      	BTFSC      STATUS, 0
0x1530	0x2D37      	GOTO       L_sharp_cap175
0x1531	0x0858      	MOVF       sharp_cap_range_L0, 0
0x1532	0x0140      	MOVLB      0
0x1533	0x0250      	SUBWF      _cap, 0
0x1534	0x0143      	MOVLB      3
0x1535	0x00DB      	MOVWF      sharp_cap_min_range_L0
0x1536	0x2D38      	GOTO       L_sharp_cap176
L_sharp_cap175:
0x1537	0x01DB      	CLRF       sharp_cap_min_range_L0
L_sharp_cap176:
;main.c,692 :: 		cap = min_range;
0x1538	0x085B      	MOVF       sharp_cap_min_range_L0, 0
0x1539	0x0140      	MOVLB      0
0x153A	0x00D0      	MOVWF      _cap
;main.c,693 :: 		Relay_set(ind, cap, SW);
0x153B	0x083C      	MOVF       _ind, 0
0x153C	0x0144      	MOVLB      4
0x153D	0x00A6      	MOVWF      FARG_Relay_set_L
0x153E	0x0143      	MOVLB      3
0x153F	0x085B      	MOVF       sharp_cap_min_range_L0, 0
0x1540	0x0144      	MOVLB      4
0x1541	0x00A7      	MOVWF      FARG_Relay_set_C
0x1542	0x0140      	MOVLB      0
0x1543	0x083D      	MOVF       _SW, 0
0x1544	0x0144      	MOVLB      4
0x1545	0x00A8      	MOVWF      FARG_Relay_set_I
0x1546	0x3188      	MOVLP      8
0x1547	0x226F      	CALL       _Relay_set
0x1548	0x3190      	MOVLP      16
;main.c,694 :: 		get_swr();
0x1549	0x2299      	CALL       _get_swr
;main.c,695 :: 		if(SWR==0) return;
0x154A	0x3000      	MOVLW      0
0x154B	0x0142      	MOVLB      2
0x154C	0x066D      	XORWF      _SWR+1, 0
0x154D	0x1D03      	BTFSS      STATUS, 2
0x154E	0x2D51      	GOTO       L__sharp_cap354
0x154F	0x3000      	MOVLW      0
0x1550	0x066C      	XORWF      _SWR, 0
