;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2021 1:16:15 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0E58	0x20EA      	CALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x0E59	0x3006      	MOVLW      6
0x0E5A	0x0143      	MOVLB      3
0x0E5B	0x00EE      	MOVWF      IntToStr_i_L0
0x0E5C	0x3000      	MOVLW      0
0x0E5D	0x00EF      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x0E5E	0x086F      	MOVF       IntToStr_i_L0+1, 0
0x0E5F	0x3C00      	SUBLW      0
0x0E60	0x1D03      	BTFSS      STATUS, 2
0x0E61	0x2E64      	GOTO       L__IntToStr388
0x0E62	0x086E      	MOVF       IntToStr_i_L0, 0
0x0E63	0x3C00      	SUBLW      0
L__IntToStr388:
0x0E64	0x1803      	BTFSC      STATUS, 0
0x0E65	0x2E85      	GOTO       L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x0E66	0x086E      	MOVF       IntToStr_i_L0, 0
0x0E67	0x0144      	MOVLB      4
0x0E68	0x0722      	ADDWF      FARG_IntToStr_output, 0
0x0E69	0x0086      	MOVWF      FSR1
0x0E6A	0x0143      	MOVLB      3
0x0E6B	0x086F      	MOVF       IntToStr_i_L0+1, 0
0x0E6C	0x0144      	MOVLB      4
0x0E6D	0x3D23      	ADDWFC     FARG_IntToStr_output+1, 0
0x0E6E	0x0087      	MOVWF      FSR1H
0x0E6F	0x3001      	MOVLW      1
0x0E70	0x0143      	MOVLB      3
0x0E71	0x026E      	SUBWF      IntToStr_i_L0, 0
0x0E72	0x00F0      	MOVWF      R0
0x0E73	0x3000      	MOVLW      0
0x0E74	0x3B6F      	SUBWFB     IntToStr_i_L0+1, 0
0x0E75	0x00F1      	MOVWF      R1
0x0E76	0x0870      	MOVF       R0, 0
0x0E77	0x0144      	MOVLB      4
0x0E78	0x0722      	ADDWF      FARG_IntToStr_output, 0
0x0E79	0x0084      	MOVWF      FSR0
0x0E7A	0x0871      	MOVF       R1, 0
0x0E7B	0x3D23      	ADDWFC     FARG_IntToStr_output+1, 0
0x0E7C	0x0085      	MOVWF      FSR0H
0x0E7D	0x0800      	MOVF       INDF0, 0
0x0E7E	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,212 :: 		
0x0E7F	0x3001      	MOVLW      1
0x0E80	0x0143      	MOVLB      3
0x0E81	0x02EE      	SUBWF      IntToStr_i_L0, 1
0x0E82	0x3000      	MOVLW      0
0x0E83	0x3BEF      	SUBWFB     IntToStr_i_L0+1, 1
;__Lib_Conversions.c,213 :: 		
0x0E84	0x2E5E      	GOTO       L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x0E85	0x0144      	MOVLB      4
0x0E86	0x0822      	MOVF       FARG_IntToStr_output, 0
0x0E87	0x0086      	MOVWF      FSR1
0x0E88	0x0823      	MOVF       FARG_IntToStr_output+1, 0
0x0E89	0x0087      	MOVWF      FSR1H
0x0E8A	0x3020      	MOVLW      32
0x0E8B	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,215 :: 		
0x0E8C	0x0824      	MOVF       IntToStr_negative_L0, 0
0x0E8D	0x0425      	IORWF       IntToStr_negative_L0+1, 0
0x0E8E	0x1903      	BTFSC      STATUS, 2
0x0E8F	0x2EB5      	GOTO       L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x0E90	0x0143      	MOVLB      3
0x0E91	0x01EE      	CLRF       IntToStr_i_L0
0x0E92	0x01EF      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x0E93	0x086E      	MOVF       IntToStr_i_L0, 0
0x0E94	0x0144      	MOVLB      4
0x0E95	0x0722      	ADDWF      FARG_IntToStr_output, 0
0x0E96	0x0084      	MOVWF      FSR0
0x0E97	0x0143      	MOVLB      3
0x0E98	0x086F      	MOVF       IntToStr_i_L0+1, 0
0x0E99	0x0144      	MOVLB      4
0x0E9A	0x3D23      	ADDWFC     FARG_IntToStr_output+1, 0
0x0E9B	0x0085      	MOVWF      FSR0H
0x0E9C	0x0800      	MOVF       INDF0, 0
0x0E9D	0x3A20      	XORLW      32
0x0E9E	0x1D03      	BTFSS      STATUS, 2
0x0E9F	0x2EA5      	GOTO       L_IntToStr42
0x0EA0	0x0143      	MOVLB      3
0x0EA1	0x0AEE      	INCF       IntToStr_i_L0, 1
0x0EA2	0x1903      	BTFSC      STATUS, 2
0x0EA3	0x0AEF      	INCF       IntToStr_i_L0+1, 1
0x0EA4	0x2E93      	GOTO       L_IntToStr41
L_IntToStr42:
0x0EA5	0x0143      	MOVLB      3
;__Lib_Conversions.c,218 :: 		
0x0EA6	0x3001      	MOVLW      1
0x0EA7	0x02EE      	SUBWF      IntToStr_i_L0, 1
0x0EA8	0x3000      	MOVLW      0
0x0EA9	0x3BEF      	SUBWFB     IntToStr_i_L0+1, 1
;__Lib_Conversions.c,219 :: 		
0x0EAA	0x086E      	MOVF       IntToStr_i_L0, 0
0x0EAB	0x0144      	MOVLB      4
0x0EAC	0x0722      	ADDWF      FARG_IntToStr_output, 0
0x0EAD	0x0086      	MOVWF      FSR1
0x0EAE	0x0143      	MOVLB      3
0x0EAF	0x086F      	MOVF       IntToStr_i_L0+1, 0
0x0EB0	0x0144      	MOVLB      4
0x0EB1	0x3D23      	ADDWFC     FARG_IntToStr_output+1, 0
0x0EB2	0x0087      	MOVWF      FSR1H
0x0EB3	0x302D      	MOVLW      45
0x0EB4	0x0081      	MOVWF      INDF1
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x0EB5	0x0008      	RETURN
; end of _IntToStr
_get_forward:
;main.c,541 :: 		int get_forward(void){
;main.c,544 :: 		ADC_Init_Advanced(_ADC_INTERNAL_FVRH1);
0x0EB6	0x3043      	MOVLW      67
0x0EB7	0x0144      	MOVLB      4
0x0EB8	0x00AF      	MOVWF      FARG_ADC_Init_Advanced_reference
0x0EB9	0x3180      	MOVLP      0
0x0EBA	0x22F1      	CALL       _ADC_Init_Advanced
0x0EBB	0x3188      	MOVLP      8
;main.c,545 :: 		Delay_us(100);
0x0EBC	0x3002      	MOVLW      2
0x0EBD	0x00FC      	MOVWF      R12
0x0EBE	0x3008      	MOVLW      8
0x0EBF	0x00FD      	MOVWF      R13
L_get_forward139:
0x0EC0	0x0BFD      	DECFSZ     R13, 1
0x0EC1	0x2EC0      	GOTO       L_get_forward139
0x0EC2	0x0BFC      	DECFSZ     R12, 1
0x0EC3	0x2EC0      	GOTO       L_get_forward139
0x0EC4	0x0000      	NOP
;main.c,546 :: 		v = ADC_Get_Sample(FWD_input);
0x0EC5	0x3008      	MOVLW      8
0x0EC6	0x0144      	MOVLB      4
0x0EC7	0x00AF      	MOVWF      FARG_ADC_Get_Sample_channel
0x0EC8	0x3180      	MOVLP      0
0x0EC9	0x24A2      	CALL       _ADC_Get_Sample
0x0ECA	0x3188      	MOVLP      8
0x0ECB	0x0870      	MOVF       R0, 0
0x0ECC	0x0143      	MOVLB      3
0x0ECD	0x00EE      	MOVWF      get_forward_v_L0
0x0ECE	0x0871      	MOVF       R1, 0
0x0ECF	0x00EF      	MOVWF      get_forward_v_L0+1
;main.c,547 :: 		if(v==1023){
0x0ED0	0x0871      	MOVF       R1, 0
0x0ED1	0x3A03      	XORLW      3
0x0ED2	0x1D03      	BTFSS      STATUS, 2
0x0ED3	0x2ED6      	GOTO       L__get_forward340
0x0ED4	0x30FF      	MOVLW      255
0x0ED5	0x0670      	XORWF      R0, 0
L__get_forward340:
0x0ED6	0x1D03      	BTFSS      STATUS, 2
0x0ED7	0x2EF4      	GOTO       L_get_forward140
;main.c,548 :: 		ADC_Init_Advanced(_ADC_INTERNAL_FVRH2);
0x0ED8	0x3083      	MOVLW      131
0x0ED9	0x0144      	MOVLB      4
0x0EDA	0x00AF      	MOVWF      FARG_ADC_Init_Advanced_reference
0x0EDB	0x3180      	MOVLP      0
0x0EDC	0x22F1      	CALL       _ADC_Init_Advanced
0x0EDD	0x3188      	MOVLP      8
;main.c,549 :: 		Delay_us(100);
0x0EDE	0x3002      	MOVLW      2
0x0EDF	0x00FC      	MOVWF      R12
0x0EE0	0x3008      	MOVLW      8
0x0EE1	0x00FD      	MOVWF      R13
L_get_forward141:
0x0EE2	0x0BFD      	DECFSZ     R13, 1
0x0EE3	0x2EE2      	GOTO       L_get_forward141
0x0EE4	0x0BFC      	DECFSZ     R12, 1
0x0EE5	0x2EE2      	GOTO       L_get_forward141
0x0EE6	0x0000      	NOP
;main.c,550 :: 		v = ADC_Get_Sample(FWD_input) * 2;
0x0EE7	0x3008      	MOVLW      8
0x0EE8	0x0144      	MOVLB      4
0x0EE9	0x00AF      	MOVWF      FARG_ADC_Get_Sample_channel
0x0EEA	0x3180      	MOVLP      0
0x0EEB	0x24A2      	CALL       _ADC_Get_Sample
0x0EEC	0x3188      	MOVLP      8
0x0EED	0x0870      	MOVF       R0, 0
0x0EEE	0x0143      	MOVLB      3
0x0EEF	0x00EE      	MOVWF      get_forward_v_L0
0x0EF0	0x0871      	MOVF       R1, 0
0x0EF1	0x00EF      	MOVWF      get_forward_v_L0+1
0x0EF2	0x35EE      	LSLF       get_forward_v_L0, 1
0x0EF3	0x0DEF      	RLF        get_forward_v_L0+1, 1
;main.c,551 :: 		}
L_get_forward140:
;main.c,552 :: 		if(v==1023*2){
0x0EF4	0x086F      	MOVF       get_forward_v_L0+1, 0
0x0EF5	0x3A07      	XORLW      7
0x0EF6	0x1D03      	BTFSS      STATUS, 2
0x0EF7	0x2EFA      	GOTO       L__get_forward341
0x0EF8	0x30FE      	MOVLW      254
0x0EF9	0x066E      	XORWF      get_forward_v_L0, 0
L__get_forward341:
0x0EFA	0x1D03      	BTFSS      STATUS, 2
0x0EFB	0x2F4E      	GOTO       L_get_forward142
;main.c,553 :: 		get_batt();
0x0EFC	0x3180      	MOVLP      0
0x0EFD	0x26C1      	CALL       _get_batt
0x0EFE	0x3188      	MOVLP      8
;main.c,554 :: 		ADC_Init_Advanced(_ADC_INTERNAL_REF);
0x0EFF	0x0144      	MOVLB      4
0x0F00	0x01AF      	CLRF       FARG_ADC_Init_Advanced_reference
0x0F01	0x3180      	MOVLP      0
0x0F02	0x22F1      	CALL       _ADC_Init_Advanced
0x0F03	0x3188      	MOVLP      8
;main.c,555 :: 		Delay_us(100);
0x0F04	0x3002      	MOVLW      2
0x0F05	0x00FC      	MOVWF      R12
0x0F06	0x3008      	MOVLW      8
0x0F07	0x00FD      	MOVWF      R13
L_get_forward143:
0x0F08	0x0BFD      	DECFSZ     R13, 1
0x0F09	0x2F08      	GOTO       L_get_forward143
0x0F0A	0x0BFC      	DECFSZ     R12, 1
0x0F0B	0x2F08      	GOTO       L_get_forward143
0x0F0C	0x0000      	NOP
;main.c,556 :: 		v = ADC_Get_Sample(FWD_input);
0x0F0D	0x3008      	MOVLW      8
0x0F0E	0x0144      	MOVLB      4
0x0F0F	0x00AF      	MOVWF      FARG_ADC_Get_Sample_channel
0x0F10	0x3180      	MOVLP      0
0x0F11	0x24A2      	CALL       _ADC_Get_Sample
0x0F12	0x3188      	MOVLP      8
0x0F13	0x0870      	MOVF       R0, 0
0x0F14	0x0143      	MOVLB      3
0x0F15	0x00EE      	MOVWF      get_forward_v_L0
0x0F16	0x0871      	MOVF       R1, 0
0x0F17	0x00EF      	MOVWF      get_forward_v_L0+1
;main.c,557 :: 		if(v==1023) Overflow = 1;
0x0F18	0x0871      	MOVF       R1, 0
0x0F19	0x3A03      	XORLW      3
0x0F1A	0x1D03      	BTFSS      STATUS, 2
0x0F1B	0x2F1E      	GOTO       L__get_forward342
0x0F1C	0x30FF      	MOVLW      255
0x0F1D	0x0670      	XORWF      R0, 0
L__get_forward342:
0x0F1E	0x1D03      	BTFSS      STATUS, 2
0x0F1F	0x2F21      	GOTO       L_get_forward144
0x0F20	0x1426      	BSF        _Overflow, BitPos(_Overflow+0)
L_get_forward144:
;main.c,558 :: 		f = Voltage / 1024;
0x0F21	0x3000      	MOVLW      0
0x0F22	0x00F4      	MOVWF      R4
0x0F23	0x3004      	MOVLW      4
0x0F24	0x00F5      	MOVWF      R5
0x0F25	0x0820      	MOVF       _Voltage, 0
0x0F26	0x00F0      	MOVWF      R0
0x0F27	0x0821      	MOVF       _Voltage+1, 0
0x0F28	0x00F1      	MOVWF      R1
0x0F29	0x3180      	MOVLP      0
0x0F2A	0x265B      	CALL       _Div_16x16_S
0x0F2B	0x3188      	MOVLP      8
0x0F2C	0x2069      	CALL       _int2double
0x0F2D	0x0870      	MOVF       R0, 0
0x0F2E	0x0144      	MOVLB      4
0x0F2F	0x00A0      	MOVWF      FLOC__get_forward
0x0F30	0x0871      	MOVF       R1, 0
0x0F31	0x00A1      	MOVWF      FLOC__get_forward+1
0x0F32	0x0872      	MOVF       R2, 0
0x0F33	0x00A2      	MOVWF      FLOC__get_forward+2
0x0F34	0x0873      	MOVF       R3, 0
0x0F35	0x00A3      	MOVWF      FLOC__get_forward+3
0x0F36	0x0143      	MOVLB      3
0x0F37	0x086E      	MOVF       get_forward_v_L0, 0
0x0F38	0x00F0      	MOVWF      R0
0x0F39	0x086F      	MOVF       get_forward_v_L0+1, 0
0x0F3A	0x00F1      	MOVWF      R1
0x0F3B	0x2069      	CALL       _int2double
;main.c,559 :: 		v = v * f;
0x0F3C	0x0144      	MOVLB      4
0x0F3D	0x0820      	MOVF       FLOC__get_forward, 0
0x0F3E	0x00F4      	MOVWF      R4
0x0F3F	0x0821      	MOVF       FLOC__get_forward+1, 0
0x0F40	0x00F5      	MOVWF      R5
0x0F41	0x0822      	MOVF       FLOC__get_forward+2, 0
0x0F42	0x00F6      	MOVWF      R6
0x0F43	0x0823      	MOVF       FLOC__get_forward+3, 0
0x0F44	0x00F7      	MOVWF      R7
0x0F45	0x2003      	CALL       _Mul_32x32_FP
0x0F46	0x3180      	MOVLP      0
0x0F47	0x279E      	CALL       _double2int
0x0F48	0x3188      	MOVLP      8
0x0F49	0x0870      	MOVF       R0, 0
0x0F4A	0x0143      	MOVLB      3
0x0F4B	0x00EE      	MOVWF      get_forward_v_L0
0x0F4C	0x0871      	MOVF       R1, 0
0x0F4D	0x00EF      	MOVWF      get_forward_v_L0+1
;main.c,560 :: 		}
L_get_forward142:
;main.c,561 :: 		return v;
0x0F4E	0x086E      	MOVF       get_forward_v_L0, 0
0x0F4F	0x00F0      	MOVWF      R0
0x0F50	0x086F      	MOVF       get_forward_v_L0+1, 0
0x0F51	0x00F1      	MOVWF      R1
;main.c,562 :: 		}
L_end_get_forward:
0x0F52	0x0008      	RETURN
; end of _get_forward
_atu_reset:
;main.c,385 :: 		void atu_reset(){
;main.c,386 :: 		ind = 0;
0x0F53	0x0140      	MOVLB      0
0x0F54	0x01D4      	CLRF       _ind
;main.c,387 :: 		cap = 0;
0x0F55	0x01D6      	CLRF       _cap
;main.c,388 :: 		SW = 0;
0x0F56	0x01D5      	CLRF       _SW
;main.c,389 :: 		Relay_set(ind, cap, SW);
0x0F57	0x0144      	MOVLB      4
0x0F58	0x01A8      	CLRF       FARG_Relay_set_L
0x0F59	0x01A9      	CLRF       FARG_Relay_set_C
0x0F5A	0x01AA      	CLRF       FARG_Relay_set_I
0x0F5B	0x2272      	CALL       _Relay_set
;main.c,390 :: 		return;
;main.c,391 :: 		}
L_end_atu_reset:
0x0F5C	0x0008      	RETURN
; end of _atu_reset
_draw_power:
;main.c,255 :: 		void draw_power(int p){
;main.c,257 :: 		if(p==0){
0x0F5D	0x3000      	MOVLW      0
0x0F5E	0x0143      	MOVLB      3
0x0F5F	0x0667      	XORWF      FARG_draw_power_p+1, 0
0x0F60	0x1D03      	BTFSS      STATUS, 2
0x0F61	0x2F64      	GOTO       L__draw_power269
0x0F62	0x3000      	MOVLW      0
0x0F63	0x0666      	XORWF      FARG_draw_power_p, 0
L__draw_power269:
0x0F64	0x1D03      	BTFSS      STATUS, 2
0x0F65	0x2F74      	GOTO       L_draw_power68
;main.c,258 :: 		oled_wr_str(0, 60, "0.0", 3);
0x0F66	0x0144      	MOVLB      4
0x0F67	0x01AF      	CLRF       FARG_oled_wr_str_page
0x0F68	0x303C      	MOVLW      60
0x0F69	0x00B0      	MOVWF      FARG_oled_wr_str_col
0x0F6A	0x304C      	MOVLW      ?lstr12_main
0x0F6B	0x00B1      	MOVWF      FARG_oled_wr_str_str
0x0F6C	0x3000      	MOVLW      hi_addr(?lstr12_main)
0x0F6D	0x00B2      	MOVWF      FARG_oled_wr_str_str+1
0x0F6E	0x3003      	MOVLW      3
0x0F6F	0x00B3      	MOVWF      FARG_oled_wr_str_leng
0x0F70	0x3180      	MOVLP      0
0x0F71	0x232C      	CALL       _oled_wr_str
0x0F72	0x3188      	MOVLP      8
;main.c,259 :: 		return;
0x0F73	0x2FDB      	GOTO       L_end_draw_power
;main.c,260 :: 		}
L_draw_power68:
;main.c,261 :: 		else if(p<10){  // <1 W
0x0F74	0x3080      	MOVLW      128
0x0F75	0x0143      	MOVLB      3
0x0F76	0x0667      	XORWF      FARG_draw_power_p+1, 0
0x0F77	0x00F0      	MOVWF      R0
0x0F78	0x3080      	MOVLW      128
0x0F79	0x0270      	SUBWF      R0, 0
0x0F7A	0x1D03      	BTFSS      STATUS, 2
0x0F7B	0x2F7E      	GOTO       L__draw_power270
0x0F7C	0x300A      	MOVLW      10
0x0F7D	0x0266      	SUBWF      FARG_draw_power_p, 0
L__draw_power270:
0x0F7E	0x1803      	BTFSC      STATUS, 0
0x0F7F	0x2F94      	GOTO       L_draw_power70
;main.c,262 :: 		IntToStr(p, txt_2);
0x0F80	0x0866      	MOVF       FARG_draw_power_p, 0
0x0F81	0x0144      	MOVLB      4
0x0F82	0x00A0      	MOVWF      FARG_IntToStr_input
0x0F83	0x0143      	MOVLB      3
0x0F84	0x0867      	MOVF       FARG_draw_power_p+1, 0
0x0F85	0x0144      	MOVLB      4
0x0F86	0x00A1      	MOVWF      FARG_IntToStr_input+1
0x0F87	0x30A7      	MOVLW      _txt_2
0x0F88	0x00A2      	MOVWF      FARG_IntToStr_output
0x0F89	0x3001      	MOVLW      hi_addr(_txt_2)
0x0F8A	0x00A3      	MOVWF      FARG_IntToStr_output+1
0x0F8B	0x2632      	CALL       _IntToStr
;main.c,263 :: 		txt[0] = '0';
0x0F8C	0x3030      	MOVLW      48
0x0F8D	0x0143      	MOVLB      3
0x0F8E	0x00B1      	MOVWF      _txt
;main.c,264 :: 		txt[1] = '.';
0x0F8F	0x302E      	MOVLW      46
0x0F90	0x00B2      	MOVWF      _txt+1
;main.c,265 :: 		txt[2] = txt_2[5];
0x0F91	0x082C      	MOVF       _txt_2+5, 0
0x0F92	0x00B3      	MOVWF      _txt+2
;main.c,266 :: 		}
0x0F93	0x2FCE      	GOTO       L_draw_power71
L_draw_power70:
;main.c,267 :: 		else if(p<100){ // <10W
0x0F94	0x3080      	MOVLW      128
0x0F95	0x0667      	XORWF      FARG_draw_power_p+1, 0
0x0F96	0x00F0      	MOVWF      R0
0x0F97	0x3080      	MOVLW      128
0x0F98	0x0270      	SUBWF      R0, 0
0x0F99	0x1D03      	BTFSS      STATUS, 2
0x0F9A	0x2F9D      	GOTO       L__draw_power271
0x0F9B	0x3064      	MOVLW      100
0x0F9C	0x0266      	SUBWF      FARG_draw_power_p, 0
L__draw_power271:
0x0F9D	0x1803      	BTFSC      STATUS, 0
0x0F9E	0x2FB3      	GOTO       L_draw_power72
;main.c,268 :: 		IntToStr(p, txt_2);
0x0F9F	0x0866      	MOVF       FARG_draw_power_p, 0
0x0FA0	0x0144      	MOVLB      4
0x0FA1	0x00A0      	MOVWF      FARG_IntToStr_input
0x0FA2	0x0143      	MOVLB      3
0x0FA3	0x0867      	MOVF       FARG_draw_power_p+1, 0
0x0FA4	0x0144      	MOVLB      4
0x0FA5	0x00A1      	MOVWF      FARG_IntToStr_input+1
0x0FA6	0x30A7      	MOVLW      _txt_2
0x0FA7	0x00A2      	MOVWF      FARG_IntToStr_output
0x0FA8	0x3001      	MOVLW      hi_addr(_txt_2)
0x0FA9	0x00A3      	MOVWF      FARG_IntToStr_output+1
0x0FAA	0x2632      	CALL       _IntToStr
;main.c,269 :: 		txt[0] = txt_2[4];
0x0FAB	0x0143      	MOVLB      3
0x0FAC	0x082B      	MOVF       _txt_2+4, 0
0x0FAD	0x00B1      	MOVWF      _txt
;main.c,270 :: 		txt[1] = '.';
0x0FAE	0x302E      	MOVLW      46
0x0FAF	0x00B2      	MOVWF      _txt+1
;main.c,271 :: 		txt[2] = txt_2[5];
0x0FB0	0x082C      	MOVF       _txt_2+5, 0
0x0FB1	0x00B3      	MOVWF      _txt+2
;main.c,272 :: 		}
0x0FB2	0x2FCE      	GOTO       L_draw_power73
L_draw_power72:
;main.c,274 :: 		p += 5;
0x0FB3	0x3005      	MOVLW      5
0x0FB4	0x0766      	ADDWF      FARG_draw_power_p, 0
0x0FB5	0x00F0      	MOVWF      R0
0x0FB6	0x3000      	MOVLW      0
0x0FB7	0x3D67      	ADDWFC     FARG_draw_power_p+1, 0
0x0FB8	0x00F1      	MOVWF      R1
0x0FB9	0x0870      	MOVF       R0, 0
0x0FBA	0x00E6      	MOVWF      FARG_draw_power_p
0x0FBB	0x0871      	MOVF       R1, 0
0x0FBC	0x00E7      	MOVWF      FARG_draw_power_p+1
;main.c,275 :: 		IntToStr(p, txt_2);
0x0FBD	0x0870      	MOVF       R0, 0
0x0FBE	0x0144      	MOVLB      4
0x0FBF	0x00A0      	MOVWF      FARG_IntToStr_input
0x0FC0	0x0871      	MOVF       R1, 0
0x0FC1	0x00A1      	MOVWF      FARG_IntToStr_input+1
0x0FC2	0x30A7      	MOVLW      _txt_2
0x0FC3	0x00A2      	MOVWF      FARG_IntToStr_output
0x0FC4	0x3001      	MOVLW      hi_addr(_txt_2)
0x0FC5	0x00A3      	MOVWF      FARG_IntToStr_output+1
0x0FC6	0x2632      	CALL       _IntToStr
;main.c,276 :: 		txt[0] = ' ';
0x0FC7	0x3020      	MOVLW      32
0x0FC8	0x0143      	MOVLB      3
0x0FC9	0x00B1      	MOVWF      _txt
;main.c,277 :: 		txt[1] = txt_2[3];
0x0FCA	0x082A      	MOVF       _txt_2+3, 0
0x0FCB	0x00B2      	MOVWF      _txt+1
;main.c,278 :: 		txt[2] = txt_2[4];
0x0FCC	0x082B      	MOVF       _txt_2+4, 0
0x0FCD	0x00B3      	MOVWF      _txt+2
;main.c,279 :: 		}
L_draw_power73:
L_draw_power71:
;main.c,280 :: 		oled_wr_str(0, 60, txt, 3);
0x0FCE	0x0144      	MOVLB      4
0x0FCF	0x01AF      	CLRF       FARG_oled_wr_str_page
0x0FD0	0x303C      	MOVLW      60
0x0FD1	0x00B0      	MOVWF      FARG_oled_wr_str_col
0x0FD2	0x30B1      	MOVLW      _txt
0x0FD3	0x00B1      	MOVWF      FARG_oled_wr_str_str
0x0FD4	0x3001      	MOVLW      hi_addr(_txt)
0x0FD5	0x00B2      	MOVWF      FARG_oled_wr_str_str+1
0x0FD6	0x3003      	MOVLW      3
0x0FD7	0x00B3      	MOVWF      FARG_oled_wr_str_leng
0x0FD8	0x3180      	MOVLP      0
0x0FD9	0x232C      	CALL       _oled_wr_str
0x0FDA	0x3188      	MOVLP      8
;main.c,281 :: 		return;
;main.c,282 :: 		}
L_end_draw_power:
0x0FDB	0x0008      	RETURN
; end of _draw_power
_Ext_long:
;main.c,346 :: 		void Ext_long(){
;main.c,347 :: 		Green = 0;
0x0FDC	0x0140      	MOVLB      0
0x0FDD	0x1197      	BCF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,348 :: 		OLED_PWD = 1;
0x0FDE	0x1616      	BSF        LATA4_bit, BitPos(LATA4_bit+0)
;main.c,349 :: 		tune();
0x0FDF	0x3190      	MOVLP      16
0x0FE0	0x260F      	CALL       _tune
0x0FE1	0x3188      	MOVLP      8
;main.c,350 :: 		SWR_ind = SWR;
0x0FE2	0x0143      	MOVLB      3
0x0FE3	0x082F      	MOVF       _SWR, 0
0x0FE4	0x0141      	MOVLB      1
0x0FE5	0x00EC      	MOVWF      _SWR_ind
0x0FE6	0x0143      	MOVLB      3
0x0FE7	0x0830      	MOVF       _SWR+1, 0
0x0FE8	0x0141      	MOVLB      1
0x0FE9	0x00ED      	MOVWF      _SWR_ind+1
;main.c,351 :: 		Green = 1;
0x0FEA	0x0140      	MOVLB      0
0x0FEB	0x1597      	BSF        LATB3_bit, BitPos(LATB3_bit+0)
;main.c,352 :: 		E_long = 0;
0x0FEC	0x0143      	MOVLB      3
0x0FED	0x10A6      	BCF        _E_long, BitPos(_E_long+0)
;main.c,353 :: 		return;
;main.c,354 :: 		}
L_end_Ext_long:
0x0FEE	0x0008      	RETURN
; end of _Ext_long
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x0FEF	0x0012      	MOVIW      FSR0++ 
;__Lib_System.c,75 :: 		
0x0FF0	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x0FF1	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x0FF2	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x0FF3	0x2FEF      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x0FF4	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x0FF5	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x0FF6	0x2FEF      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x0FF7	0x0008      	RETURN
; end of ___CC2DW
_correction:
;main.c,498 :: 		int correction(int input) {
;main.c,499 :: 		input *= 2;
0x1000	0x0143      	MOVLB      3
0x1001	0x086E      	MOVF       FARG_correction_input, 0
0x1002	0x00F1      	MOVWF      R1
0x1003	0x086F      	MOVF       FARG_correction_input+1, 0
0x1004	0x00F2      	MOVWF      R2
0x1005	0x35F1      	LSLF       R1, 1
0x1006	0x0DF2      	RLF        R2, 1
0x1007	0x0871      	MOVF       R1, 0
0x1008	0x00EE      	MOVWF      FARG_correction_input
0x1009	0x0872      	MOVF       R2, 0
0x100A	0x00EF      	MOVWF      FARG_correction_input+1
;main.c,501 :: 		if(input <= 588) input += 376;
0x100B	0x3080      	MOVLW      128
0x100C	0x3A02      	XORLW      2
0x100D	0x00F0      	MOVWF      R0
0x100E	0x3080      	MOVLW      128
0x100F	0x0672      	XORWF      R2, 0
0x1010	0x0270      	SUBWF      R0, 0
0x1011	0x1D03      	BTFSS      STATUS, 2
0x1012	0x2815      	GOTO       L__correction323
0x1013	0x0871      	MOVF       R1, 0
0x1014	0x3C4C      	SUBLW      76
L__correction323:
0x1015	0x1C03      	BTFSS      STATUS, 0
0x1016	0x281C      	GOTO       L_correction108
0x1017	0x3078      	MOVLW      120
0x1018	0x07EE      	ADDWF      FARG_correction_input, 1
0x1019	0x3001      	MOVLW      1
0x101A	0x3DEF      	ADDWFC     FARG_correction_input+1, 1
0x101B	0x28EC      	GOTO       L_correction109
L_correction108:
;main.c,502 :: 		else if(input <= 882) input += 400;
0x101C	0x3080      	MOVLW      128
0x101D	0x3A03      	XORLW      3
0x101E	0x00F0      	MOVWF      R0
0x101F	0x3080      	MOVLW      128
0x1020	0x066F      	XORWF      FARG_correction_input+1, 0
0x1021	0x0270      	SUBWF      R0, 0
0x1022	0x1D03      	BTFSS      STATUS, 2
0x1023	0x2826      	GOTO       L__correction324
0x1024	0x086E      	MOVF       FARG_correction_input, 0
0x1025	0x3C72      	SUBLW      114
