;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/26/2021 11:38:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1087	0x0141      	MOVLB      1
0x1088	0x086F      	MOVF       _ind, 0
0x1089	0x0143      	MOVLB      3
0x108A	0x00E3      	MOVWF      FARG_Relay_set_L
0x108B	0x0142      	MOVLB      2
0x108C	0x0859      	MOVF       _cap, 0
0x108D	0x0143      	MOVLB      3
0x108E	0x00E4      	MOVWF      FARG_Relay_set_C
0x108F	0x0142      	MOVLB      2
0x1090	0x085A      	MOVF       _SW, 0
0x1091	0x0143      	MOVLB      3
0x1092	0x00E5      	MOVWF      FARG_Relay_set_I
0x1093	0x3180      	MOVLP      0
0x1094	0x22F2      	CALL       _Relay_set
0x1095	0x3190      	MOVLP      16
;main.c,597 :: 		return;
;main.c,598 :: 		}
L_end_coarse_cap:
0x1096	0x0008      	RETURN
; end of _coarse_cap
_oled_init:
;oled_control.c,12 :: 		void oled_init (void) {  // OLED init
;oled_control.c,13 :: 		Soft_I2C_Start();
0x1097	0x3180      	MOVLP      0
0x1098	0x2247      	CALL       _Soft_I2C_Start
0x1099	0x3190      	MOVLP      16
;oled_control.c,14 :: 		Soft_I2C_Write(oled_addr);             // device addres
0x109A	0x0141      	MOVLB      1
0x109B	0x0864      	MOVF       oled_control_oled_addr, 0
0x109C	0x0143      	MOVLB      3
0x109D	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x109E	0x3180      	MOVLP      0
0x109F	0x2210      	CALL       _Soft_I2C_Write
0x10A0	0x3190      	MOVLP      16
;oled_control.c,15 :: 		Soft_I2C_Write(0);              // 0 - continious mode, command; 64 - Co, data
0x10A1	0x0143      	MOVLB      3
0x10A2	0x01EA      	CLRF       FARG_Soft_I2C_Write_d
0x10A3	0x3180      	MOVLP      0
0x10A4	0x2210      	CALL       _Soft_I2C_Write
0x10A5	0x3190      	MOVLP      16
;oled_control.c,16 :: 		Soft_I2C_Write (0xAE); // display OFF
0x10A6	0x30AE      	MOVLW      174
0x10A7	0x0143      	MOVLB      3
0x10A8	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x10A9	0x3180      	MOVLP      0
0x10AA	0x2210      	CALL       _Soft_I2C_Write
0x10AB	0x3190      	MOVLP      16
;oled_control.c,18 :: 		Soft_I2C_Write (0xD5); // clock division
0x10AC	0x30D5      	MOVLW      213
0x10AD	0x0143      	MOVLB      3
0x10AE	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x10AF	0x3180      	MOVLP      0
0x10B0	0x2210      	CALL       _Soft_I2C_Write
0x10B1	0x3190      	MOVLP      16
;oled_control.c,19 :: 		Soft_I2C_Write (0x80); // ratio
0x10B2	0x3080      	MOVLW      128
0x10B3	0x0143      	MOVLB      3
0x10B4	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x10B5	0x3180      	MOVLP      0
0x10B6	0x2210      	CALL       _Soft_I2C_Write
0x10B7	0x3190      	MOVLP      16
;oled_control.c,21 :: 		Soft_I2C_Write (0xA8); //  multiplexer
0x10B8	0x30A8      	MOVLW      168
0x10B9	0x0143      	MOVLB      3
0x10BA	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x10BB	0x3180      	MOVLP      0
0x10BC	0x2210      	CALL       _Soft_I2C_Write
0x10BD	0x3190      	MOVLP      16
;oled_control.c,22 :: 		Soft_I2C_Write (63); //
0x10BE	0x303F      	MOVLW      63
0x10BF	0x0143      	MOVLB      3
0x10C0	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x10C1	0x3180      	MOVLP      0
0x10C2	0x2210      	CALL       _Soft_I2C_Write
0x10C3	0x3190      	MOVLP      16
;oled_control.c,24 :: 		Soft_I2C_Write (0xD3); //  offset
0x10C4	0x30D3      	MOVLW      211
0x10C5	0x0143      	MOVLB      3
0x10C6	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x10C7	0x3180      	MOVLP      0
0x10C8	0x2210      	CALL       _Soft_I2C_Write
0x10C9	0x3190      	MOVLP      16
;oled_control.c,25 :: 		Soft_I2C_Write (shift_line); // 32 no offset for x64 !
0x10CA	0x0141      	MOVLB      1
0x10CB	0x0866      	MOVF       oled_control_shift_line, 0
0x10CC	0x0143      	MOVLB      3
0x10CD	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x10CE	0x3180      	MOVLP      0
0x10CF	0x2210      	CALL       _Soft_I2C_Write
0x10D0	0x3190      	MOVLP      16
;oled_control.c,27 :: 		Soft_I2C_Write (0x40); // set line, line = 0
0x10D1	0x3040      	MOVLW      64
0x10D2	0x0143      	MOVLB      3
0x10D3	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x10D4	0x3180      	MOVLP      0
0x10D5	0x2210      	CALL       _Soft_I2C_Write
0x10D6	0x3190      	MOVLP      16
;oled_control.c,29 :: 		Soft_I2C_Write (0x8D); //  charge pump
0x10D7	0x308D      	MOVLW      141
0x10D8	0x0143      	MOVLB      3
0x10D9	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x10DA	0x3180      	MOVLP      0
0x10DB	0x2210      	CALL       _Soft_I2C_Write
0x10DC	0x3190      	MOVLP      16
;oled_control.c,30 :: 		Soft_I2C_Write (0x14); //  0x10 - external, 0x14 - internal
0x10DD	0x3014      	MOVLW      20
0x10DE	0x0143      	MOVLB      3
0x10DF	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x10E0	0x3180      	MOVLP      0
0x10E1	0x2210      	CALL       _Soft_I2C_Write
0x10E2	0x3190      	MOVLP      16
;oled_control.c,32 :: 		Soft_I2C_Write (0x81); //  contrast
0x10E3	0x3081      	MOVLW      129
0x10E4	0x0143      	MOVLB      3
0x10E5	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x10E6	0x3180      	MOVLP      0
0x10E7	0x2210      	CALL       _Soft_I2C_Write
0x10E8	0x3190      	MOVLP      16
;oled_control.c,33 :: 		Soft_I2C_Write (255); //   0-255
0x10E9	0x30FF      	MOVLW      255
0x10EA	0x0143      	MOVLB      3
0x10EB	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x10EC	0x3180      	MOVLP      0
0x10ED	0x2210      	CALL       _Soft_I2C_Write
0x10EE	0x3190      	MOVLP      16
;oled_control.c,35 :: 		Soft_I2C_Write (0xD9); //  pre-charge
0x10EF	0x30D9      	MOVLW      217
0x10F0	0x0143      	MOVLB      3
0x10F1	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x10F2	0x3180      	MOVLP      0
0x10F3	0x2210      	CALL       _Soft_I2C_Write
0x10F4	0x3190      	MOVLP      16
;oled_control.c,36 :: 		Soft_I2C_Write (0xF1); //  0x22 - external, 0xF1 - internal
0x10F5	0x30F1      	MOVLW      241
0x10F6	0x0143      	MOVLB      3
0x10F7	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x10F8	0x3180      	MOVLP      0
0x10F9	0x2210      	CALL       _Soft_I2C_Write
0x10FA	0x3190      	MOVLP      16
;oled_control.c,38 :: 		Soft_I2C_Write (0x20); //  memory addressing mode
0x10FB	0x3020      	MOVLW      32
0x10FC	0x0143      	MOVLB      3
0x10FD	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x10FE	0x3180      	MOVLP      0
0x10FF	0x2210      	CALL       _Soft_I2C_Write
0x1100	0x3190      	MOVLP      16
;oled_control.c,39 :: 		Soft_I2C_Write (0x02); //  page addressing mode   02
0x1101	0x3002      	MOVLW      2
0x1102	0x0143      	MOVLB      3
0x1103	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x1104	0x3180      	MOVLP      0
0x1105	0x2210      	CALL       _Soft_I2C_Write
0x1106	0x3190      	MOVLP      16
;oled_control.c,41 :: 		Soft_I2C_Write (0x21); // set column range
0x1107	0x3021      	MOVLW      33
0x1108	0x0143      	MOVLB      3
0x1109	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x110A	0x3180      	MOVLP      0
0x110B	0x2210      	CALL       _Soft_I2C_Write
0x110C	0x3190      	MOVLP      16
;oled_control.c,42 :: 		Soft_I2C_Write (0);    // column start
0x110D	0x0143      	MOVLB      3
0x110E	0x01EA      	CLRF       FARG_Soft_I2C_Write_d
0x110F	0x3180      	MOVLP      0
0x1110	0x2210      	CALL       _Soft_I2C_Write
0x1111	0x3190      	MOVLP      16
;oled_control.c,43 :: 		Soft_I2C_Write (127);  // column stop
0x1112	0x307F      	MOVLW      127
0x1113	0x0143      	MOVLB      3
0x1114	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x1115	0x3180      	MOVLP      0
0x1116	0x2210      	CALL       _Soft_I2C_Write
0x1117	0x3190      	MOVLP      16
;oled_control.c,45 :: 		Soft_I2C_Write (0x2E); //  stop scrolling
0x1118	0x302E      	MOVLW      46
0x1119	0x0143      	MOVLB      3
0x111A	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x111B	0x3180      	MOVLP      0
0x111C	0x2210      	CALL       _Soft_I2C_Write
0x111D	0x3190      	MOVLP      16
;oled_control.c,47 :: 		if(inversion) {
0x111E	0x0141      	MOVLB      1
0x111F	0x0867      	MOVF       oled_control_inversion, 0
0x1120	0x1903      	BTFSC      STATUS, 2
0x1121	0x292F      	GOTO       L_oled_init0
;oled_control.c,48 :: 		Soft_I2C_Write (0xA0); //  segment re-map, A0 - normal, A1 - remapped
0x1122	0x30A0      	MOVLW      160
0x1123	0x0143      	MOVLB      3
0x1124	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x1125	0x3180      	MOVLP      0
0x1126	0x2210      	CALL       _Soft_I2C_Write
0x1127	0x3190      	MOVLP      16
;oled_control.c,49 :: 		Soft_I2C_Write (0xC0); // scan direction, C0 - normal, C8 - remapped
0x1128	0x30C0      	MOVLW      192
0x1129	0x0143      	MOVLB      3
0x112A	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x112B	0x3180      	MOVLP      0
0x112C	0x2210      	CALL       _Soft_I2C_Write
0x112D	0x3190      	MOVLP      16
;oled_control.c,50 :: 		}
0x112E	0x293B      	GOTO       L_oled_init1
L_oled_init0:
;oled_control.c,52 :: 		Soft_I2C_Write (0xA1); //  segment re-map, A0 - normal, A1 - remapped
0x112F	0x30A1      	MOVLW      161
0x1130	0x0143      	MOVLB      3
0x1131	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x1132	0x3180      	MOVLP      0
0x1133	0x2210      	CALL       _Soft_I2C_Write
0x1134	0x3190      	MOVLP      16
;oled_control.c,53 :: 		Soft_I2C_Write (0xC8); // scan direction, C0 - normal, C8 - remapped
0x1135	0x30C8      	MOVLW      200
0x1136	0x0143      	MOVLB      3
0x1137	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x1138	0x3180      	MOVLP      0
0x1139	0x2210      	CALL       _Soft_I2C_Write
0x113A	0x3190      	MOVLP      16
;oled_control.c,54 :: 		}
L_oled_init1:
;oled_control.c,56 :: 		Soft_I2C_Write (0xDA); //  COM pins configure
0x113B	0x30DA      	MOVLW      218
0x113C	0x0143      	MOVLB      3
0x113D	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x113E	0x3180      	MOVLP      0
0x113F	0x2210      	CALL       _Soft_I2C_Write
0x1140	0x3190      	MOVLP      16
;oled_control.c,57 :: 		Soft_I2C_Write (0x02); // 02 for 32 12 for x64
0x1141	0x3002      	MOVLW      2
0x1142	0x0143      	MOVLB      3
0x1143	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x1144	0x3180      	MOVLP      0
0x1145	0x2210      	CALL       _Soft_I2C_Write
0x1146	0x3190      	MOVLP      16
;oled_control.c,59 :: 		Soft_I2C_Write (0xDB); //  V-COM detect
0x1147	0x30DB      	MOVLW      219
0x1148	0x0143      	MOVLB      3
0x1149	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x114A	0x3180      	MOVLP      0
0x114B	0x2210      	CALL       _Soft_I2C_Write
0x114C	0x3190      	MOVLP      16
;oled_control.c,60 :: 		Soft_I2C_Write (0x40); //
0x114D	0x3040      	MOVLW      64
0x114E	0x0143      	MOVLB      3
0x114F	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x1150	0x3180      	MOVLP      0
0x1151	0x2210      	CALL       _Soft_I2C_Write
0x1152	0x3190      	MOVLP      16
;oled_control.c,62 :: 		Soft_I2C_Write (0xA4); //  display entire ON
0x1153	0x30A4      	MOVLW      164
0x1154	0x0143      	MOVLB      3
0x1155	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x1156	0x3180      	MOVLP      0
0x1157	0x2210      	CALL       _Soft_I2C_Write
0x1158	0x3190      	MOVLP      16
;oled_control.c,64 :: 		Soft_I2C_Write (0xA6); // 0xA6 - normal, 0xA7 - inverse
0x1159	0x30A6      	MOVLW      166
0x115A	0x0143      	MOVLB      3
0x115B	0x00EA      	MOVWF      FARG_Soft_I2C_Write_d
0x115C	0x3180      	MOVLP      0
0x115D	0x2210      	CALL       _Soft_I2C_Write
0x115E	0x3190      	MOVLP      16
;oled_control.c,66 :: 		Soft_I2C_Stop ();
0x115F	0x3180      	MOVLP      0
0x1160	0x23DA      	CALL       _Soft_I2C_Stop
0x1161	0x3190      	MOVLP      16
;oled_control.c,68 :: 		oled_clear();
0x1162	0x3180      	MOVLP      0
0x1163	0x27C4      	CALL       _oled_clear
0x1164	0x3190      	MOVLP      16
;oled_control.c,69 :: 		send_command (0xAF); //  display ON
0x1165	0x30AF      	MOVLW      175
0x1166	0x0143      	MOVLB      3
0x1167	0x00CF      	MOVWF      FARG_send_command_oled_command
0x1168	0x3180      	MOVLP      0
0x1169	0x27B4      	CALL       _send_command
0x116A	0x3190      	MOVLP      16
;oled_control.c,70 :: 		return;
;oled_control.c,71 :: 		}
L_end_oled_init:
0x116B	0x0008      	RETURN
; end of _oled_init
_oled_start:
;main.c,143 :: 		void oled_start(){
;main.c,144 :: 		OLED_PWD = 1;
0x116C	0x0140      	MOVLB      0
0x116D	0x1616      	BSF        LATA4_bit, BitPos(LATA4_bit+0)
;main.c,145 :: 		Delay_ms(200);
0x116E	0x3009      	MOVLW      9
0x116F	0x00FB      	MOVWF      R11
0x1170	0x301E      	MOVLW      30
0x1171	0x00FC      	MOVWF      R12
0x1172	0x30E4      	MOVLW      228
0x1173	0x00FD      	MOVWF      R13
L_oled_start23:
0x1174	0x0BFD      	DECFSZ     R13, 1
0x1175	0x2974      	GOTO       L_oled_start23
0x1176	0x0BFC      	DECFSZ     R12, 1
0x1177	0x2974      	GOTO       L_oled_start23
0x1178	0x0BFB      	DECFSZ     R11, 1
0x1179	0x2974      	GOTO       L_oled_start23
0x117A	0x0000      	NOP
;main.c,146 :: 		Soft_I2C_init();
0x117B	0x3180      	MOVLP      0
0x117C	0x27E8      	CALL       _Soft_I2C_Init
0x117D	0x3190      	MOVLP      16
;main.c,147 :: 		Delay_ms(10);
0x117E	0x3068      	MOVLW      104
0x117F	0x00FC      	MOVWF      R12
0x1180	0x30E4      	MOVLW      228
0x1181	0x00FD      	MOVWF      R13
L_oled_start24:
0x1182	0x0BFD      	DECFSZ     R13, 1
0x1183	0x2982      	GOTO       L_oled_start24
0x1184	0x0BFC      	DECFSZ     R12, 1
0x1185	0x2982      	GOTO       L_oled_start24
0x1186	0x0000      	NOP
;main.c,148 :: 		oled_init();
0x1187	0x2097      	CALL       _oled_init
;main.c,150 :: 		oled_wr_str(0, 0, "PWR     W", 9);
0x1188	0x0143      	MOVLB      3
0x1189	0x01D9      	CLRF       FARG_oled_wr_str_page
0x118A	0x01DA      	CLRF       FARG_oled_wr_str_col
0x118B	0x3020      	MOVLW      ?lstr1_main
0x118C	0x00DB      	MOVWF      FARG_oled_wr_str_str
0x118D	0x3001      	MOVLW      hi_addr(?lstr1_main)
0x118E	0x00DC      	MOVWF      FARG_oled_wr_str_str+1
0x118F	0x3009      	MOVLW      9
0x1190	0x00DD      	MOVWF      FARG_oled_wr_str_leng
0x1191	0x3188      	MOVLP      8
0x1192	0x21D2      	CALL       _oled_wr_str
0x1193	0x3190      	MOVLP      16
;main.c,151 :: 		oled_bat();
0x1194	0x3188      	MOVLP      8
0x1195	0x2778      	CALL       _oled_bat
0x1196	0x3190      	MOVLP      16
;main.c,152 :: 		oled_wr_str(2, 0, "SWR      ", 9);
0x1197	0x3002      	MOVLW      2
0x1198	0x0143      	MOVLB      3
0x1199	0x00D9      	MOVWF      FARG_oled_wr_str_page
0x119A	0x01DA      	CLRF       FARG_oled_wr_str_col
0x119B	0x3047      	MOVLW      ?lstr2_main
0x119C	0x00DB      	MOVWF      FARG_oled_wr_str_str
0x119D	0x3001      	MOVLW      hi_addr(?lstr2_main)
0x119E	0x00DC      	MOVWF      FARG_oled_wr_str_str+1
0x119F	0x3009      	MOVLW      9
0x11A0	0x00DD      	MOVWF      FARG_oled_wr_str_leng
0x11A1	0x3188      	MOVLP      8
0x11A2	0x21D2      	CALL       _oled_wr_str
0x11A3	0x3190      	MOVLP      16
;main.c,153 :: 		oled_wr_str(0, 42, "=", 1);
0x11A4	0x0143      	MOVLB      3
0x11A5	0x01D9      	CLRF       FARG_oled_wr_str_page
0x11A6	0x302A      	MOVLW      42
0x11A7	0x00DA      	MOVWF      FARG_oled_wr_str_col
0x11A8	0x3051      	MOVLW      ?lstr3_main
0x11A9	0x00DB      	MOVWF      FARG_oled_wr_str_str
0x11AA	0x3001      	MOVLW      hi_addr(?lstr3_main)
0x11AB	0x00DC      	MOVWF      FARG_oled_wr_str_str+1
0x11AC	0x3001      	MOVLW      1
0x11AD	0x00DD      	MOVWF      FARG_oled_wr_str_leng
0x11AE	0x3188      	MOVLP      8
0x11AF	0x21D2      	CALL       _oled_wr_str
0x11B0	0x3190      	MOVLP      16
;main.c,154 :: 		oled_wr_str(2, 42, "=", 1);
0x11B1	0x3002      	MOVLW      2
0x11B2	0x0143      	MOVLB      3
0x11B3	0x00D9      	MOVWF      FARG_oled_wr_str_page
0x11B4	0x302A      	MOVLW      42
0x11B5	0x00DA      	MOVWF      FARG_oled_wr_str_col
0x11B6	0x3053      	MOVLW      ?lstr4_main
0x11B7	0x00DB      	MOVWF      FARG_oled_wr_str_str
0x11B8	0x3001      	MOVLW      hi_addr(?lstr4_main)
0x11B9	0x00DC      	MOVWF      FARG_oled_wr_str_str+1
0x11BA	0x3001      	MOVLW      1
0x11BB	0x00DD      	MOVWF      FARG_oled_wr_str_leng
0x11BC	0x3188      	MOVLP      8
0x11BD	0x21D2      	CALL       _oled_wr_str
0x11BE	0x3190      	MOVLP      16
;main.c,155 :: 		Voltage = 9999;
0x11BF	0x300F      	MOVLW      15
0x11C0	0x0142      	MOVLB      2
0x11C1	0x00EE      	MOVWF      _Voltage
0x11C2	0x3027      	MOVLW      39
0x11C3	0x00EF      	MOVWF      _Voltage+1
;main.c,156 :: 		SWR_fixed_old = 9999;
0x11C4	0x300F      	MOVLW      15
0x11C5	0x00C5      	MOVWF      _SWR_fixed_old
0x11C6	0x3027      	MOVLW      39
0x11C7	0x00C6      	MOVWF      _SWR_fixed_old+1
;main.c,157 :: 		PWR_fixed_old = 9999;
0x11C8	0x300F      	MOVLW      15
0x11C9	0x00BA      	MOVWF      _PWR_fixed_old
0x11CA	0x3027      	MOVLW      39
0x11CB	0x00BB      	MOVWF      _PWR_fixed_old+1
;main.c,158 :: 		return;
;main.c,159 :: 		}
L_end_oled_start:
0x11CC	0x0008      	RETURN
; end of _oled_start
_sharp_cap:
;main.c,634 :: 		void sharp_cap() {
;main.c,637 :: 		range = step_cap;
0x11CD	0x0142      	MOVLB      2
0x11CE	0x085C      	MOVF       _step_cap, 0
0x11CF	0x0143      	MOVLB      3
0x11D0	0x00C5      	MOVWF      sharp_cap_range_L0
;main.c,639 :: 		max_range = cap + range;
0x11D1	0x0142      	MOVLB      2
0x11D2	0x085C      	MOVF       _step_cap, 0
0x11D3	0x0759      	ADDWF      _cap, 0
0x11D4	0x00F1      	MOVWF      R1
0x11D5	0x0871      	MOVF       R1, 0
0x11D6	0x0143      	MOVLB      3
0x11D7	0x00C7      	MOVWF      sharp_cap_max_range_L0
;main.c,640 :: 		if(max_range>31) max_range = 31;
0x11D8	0x0871      	MOVF       R1, 0
0x11D9	0x3C1F      	SUBLW      31
0x11DA	0x1803      	BTFSC      STATUS, 0
0x11DB	0x29DE      	GOTO       L_sharp_cap152
0x11DC	0x301F      	MOVLW      31
0x11DD	0x00C7      	MOVWF      sharp_cap_max_range_L0
L_sharp_cap152:
;main.c,641 :: 		if(cap>range) min_range = cap - range; else min_range = 0;
0x11DE	0x0142      	MOVLB      2
0x11DF	0x0859      	MOVF       _cap, 0
0x11E0	0x0143      	MOVLB      3
0x11E1	0x0245      	SUBWF      sharp_cap_range_L0, 0
0x11E2	0x1803      	BTFSC      STATUS, 0
0x11E3	0x29EA      	GOTO       L_sharp_cap153
0x11E4	0x0845      	MOVF       sharp_cap_range_L0, 0
0x11E5	0x0142      	MOVLB      2
0x11E6	0x0259      	SUBWF      _cap, 0
0x11E7	0x0143      	MOVLB      3
0x11E8	0x00C8      	MOVWF      sharp_cap_min_range_L0
0x11E9	0x29EB      	GOTO       L_sharp_cap154
L_sharp_cap153:
0x11EA	0x01C8      	CLRF       sharp_cap_min_range_L0
L_sharp_cap154:
;main.c,642 :: 		cap = min_range;
0x11EB	0x0848      	MOVF       sharp_cap_min_range_L0, 0
0x11EC	0x0142      	MOVLB      2
0x11ED	0x00D9      	MOVWF      _cap
;main.c,643 :: 		Relay_set(ind, cap, SW);
0x11EE	0x0141      	MOVLB      1
0x11EF	0x086F      	MOVF       _ind, 0
0x11F0	0x0143      	MOVLB      3
0x11F1	0x00E3      	MOVWF      FARG_Relay_set_L
0x11F2	0x0848      	MOVF       sharp_cap_min_range_L0, 0
0x11F3	0x00E4      	MOVWF      FARG_Relay_set_C
0x11F4	0x0142      	MOVLB      2
0x11F5	0x085A      	MOVF       _SW, 0
0x11F6	0x0143      	MOVLB      3
0x11F7	0x00E5      	MOVWF      FARG_Relay_set_I
0x11F8	0x3180      	MOVLP      0
0x11F9	0x22F2      	CALL       _Relay_set
0x11FA	0x3190      	MOVLP      16
;main.c,644 :: 		get_swr();
0x11FB	0x3188      	MOVLP      8
0x11FC	0x2721      	CALL       _get_swr
0x11FD	0x3190      	MOVLP      16
;main.c,645 :: 		if(SWR==0) return;
0x11FE	0x3000      	MOVLW      0
0x11FF	0x0143      	MOVLB      3
0x1200	0x0633      	XORWF      _SWR+1, 0
0x1201	0x1D03      	BTFSS      STATUS, 2
0x1202	0x2A05      	GOTO       L__sharp_cap330
0x1203	0x3000      	MOVLW      0
0x1204	0x0632      	XORWF      _SWR, 0
L__sharp_cap330:
0x1205	0x1D03      	BTFSS      STATUS, 2
0x1206	0x2A08      	GOTO       L_sharp_cap155
0x1207	0x2A91      	GOTO       L_end_sharp_cap
L_sharp_cap155:
;main.c,646 :: 		min_SWR = SWR;
0x1208	0x0832      	MOVF       _SWR, 0
0x1209	0x00C9      	MOVWF      sharp_cap_min_swr_L0
0x120A	0x0833      	MOVF       _SWR+1, 0
0x120B	0x00CA      	MOVWF      sharp_cap_min_swr_L0+1
;main.c,647 :: 		for(count=min_range+1; count<=max_range; count++)  {
0x120C	0x0A48      	INCF       sharp_cap_min_range_L0, 0
0x120D	0x00C6      	MOVWF      sharp_cap_count_L0
L_sharp_cap156:
0x120E	0x0846      	MOVF       sharp_cap_count_L0, 0
0x120F	0x0247      	SUBWF      sharp_cap_max_range_L0, 0
0x1210	0x1C03      	BTFSS      STATUS, 0
0x1211	0x2A82      	GOTO       L_sharp_cap157
;main.c,648 :: 		Relay_set(ind, count, SW);
0x1212	0x0141      	MOVLB      1
0x1213	0x086F      	MOVF       _ind, 0
0x1214	0x0143      	MOVLB      3
0x1215	0x00E3      	MOVWF      FARG_Relay_set_L
0x1216	0x0846      	MOVF       sharp_cap_count_L0, 0
0x1217	0x00E4      	MOVWF      FARG_Relay_set_C
0x1218	0x0142      	MOVLB      2
0x1219	0x085A      	MOVF       _SW, 0
0x121A	0x0143      	MOVLB      3
0x121B	0x00E5      	MOVWF      FARG_Relay_set_I
0x121C	0x3180      	MOVLP      0
0x121D	0x22F2      	CALL       _Relay_set
0x121E	0x3190      	MOVLP      16
;main.c,649 :: 		get_swr();
0x121F	0x3188      	MOVLP      8
0x1220	0x2721      	CALL       _get_swr
0x1221	0x3190      	MOVLP      16
;main.c,650 :: 		if(SWR==0) return;
0x1222	0x3000      	MOVLW      0
0x1223	0x0143      	MOVLB      3
0x1224	0x0633      	XORWF      _SWR+1, 0
0x1225	0x1D03      	BTFSS      STATUS, 2
0x1226	0x2A29      	GOTO       L__sharp_cap331
0x1227	0x3000      	MOVLW      0
0x1228	0x0632      	XORWF      _SWR, 0
L__sharp_cap331:
0x1229	0x1D03      	BTFSS      STATUS, 2
0x122A	0x2A2C      	GOTO       L_sharp_cap159
0x122B	0x2A91      	GOTO       L_end_sharp_cap
L_sharp_cap159:
;main.c,651 :: 		if(SWR>=min_SWR) { Delay_ms(10); get_swr(); }
0x122C	0x3080      	MOVLW      128
0x122D	0x0633      	XORWF      _SWR+1, 0
0x122E	0x00F0      	MOVWF      R0
0x122F	0x3080      	MOVLW      128
0x1230	0x064A      	XORWF      sharp_cap_min_swr_L0+1, 0
0x1231	0x0270      	SUBWF      R0, 0
0x1232	0x1D03      	BTFSS      STATUS, 2
0x1233	0x2A36      	GOTO       L__sharp_cap332
0x1234	0x0849      	MOVF       sharp_cap_min_swr_L0, 0
0x1235	0x0232      	SUBWF      _SWR, 0
L__sharp_cap332:
0x1236	0x1C03      	BTFSS      STATUS, 0
0x1237	0x2A44      	GOTO       L_sharp_cap160
