;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/2/2021 9:16:41 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1244	0x1C03      	BTFSS      STATUS, 0
0x1245	0x2A47      	GOTO       L__get_swr239
0x1246	0x2A84      	GOTO       L_get_swr150
L__get_swr239:
;main.c,614 :: 		if(B_short){
0x1247	0x0143      	MOVLB      3
0x1248	0x1F20      	BTFSS      _B_short, BitPos(_B_short+0)
0x1249	0x2A4F      	GOTO       L_get_swr153
;main.c,615 :: 		Btn_short();
0x124A	0x2000      	CALL       _Btn_short
;main.c,616 :: 		SWR = 0;
0x124B	0x0143      	MOVLB      3
0x124C	0x01BB      	CLRF       _SWR
0x124D	0x01BC      	CLRF       _SWR+1
;main.c,617 :: 		break;
0x124E	0x2A84      	GOTO       L_get_swr150
;main.c,618 :: 		}
L_get_swr153:
;main.c,619 :: 		if(B_xlong){
0x124F	0x1E20      	BTFSS      _B_xlong, BitPos(_B_xlong+0)
0x1250	0x2A54      	GOTO       L_get_swr154
;main.c,621 :: 		SWR = 0;
0x1251	0x01BB      	CLRF       _SWR
0x1252	0x01BC      	CLRF       _SWR+1
;main.c,622 :: 		break;
0x1253	0x2A84      	GOTO       L_get_swr150
;main.c,623 :: 		}
L_get_swr154:
;main.c,625 :: 		get_pwr();
0x1254	0x20F4      	CALL       _get_pwr
;main.c,626 :: 		if(tune_cnt>0){
0x1255	0x0863      	MOVF       get_swr_tune_cnt_L0+1, 0
0x1256	0x3C00      	SUBLW      0
0x1257	0x1D03      	BTFSS      STATUS, 2
0x1258	0x2A5B      	GOTO       L__get_swr358
0x1259	0x0862      	MOVF       get_swr_tune_cnt_L0, 0
0x125A	0x3C00      	SUBLW      0
L__get_swr358:
0x125B	0x1803      	BTFSC      STATUS, 0
0x125C	0x2A6E      	GOTO       L_get_swr155
;main.c,627 :: 		tune_cnt --;
0x125D	0x3001      	MOVLW      1
0x125E	0x02E2      	SUBWF      get_swr_tune_cnt_L0, 1
0x125F	0x3000      	MOVLW      0
0x1260	0x3BE3      	SUBWFB     get_swr_tune_cnt_L0+1, 1
;main.c,628 :: 		if(PWR>PWR_max)
0x1261	0x0828      	MOVF       _PWR+1, 0
0x1262	0x0265      	SUBWF      get_swr_PWR_max_L0+1, 0
0x1263	0x1D03      	BTFSS      STATUS, 2
0x1264	0x2A67      	GOTO       L__get_swr359
0x1265	0x0827      	MOVF       _PWR, 0
0x1266	0x0264      	SUBWF      get_swr_PWR_max_L0, 0
L__get_swr359:
0x1267	0x1803      	BTFSC      STATUS, 0
0x1268	0x2A6D      	GOTO       L_get_swr156
;main.c,629 :: 		PWR_max = PWR;
0x1269	0x0827      	MOVF       _PWR, 0
0x126A	0x00E4      	MOVWF      get_swr_PWR_max_L0
0x126B	0x0828      	MOVF       _PWR+1, 0
0x126C	0x00E5      	MOVWF      get_swr_PWR_max_L0+1
L_get_swr156:
;main.c,630 :: 		}
0x126D	0x2A83      	GOTO       L_get_swr157
L_get_swr155:
;main.c,632 :: 		draw_power(PWR_max);
0x126E	0x0864      	MOVF       get_swr_PWR_max_L0, 0
0x126F	0x00E6      	MOVWF      FARG_draw_power_p
0x1270	0x0865      	MOVF       get_swr_PWR_max_L0+1, 0
0x1271	0x00E7      	MOVWF      FARG_draw_power_p+1
0x1272	0x2075      	CALL       _draw_power
;main.c,633 :: 		PWR_max = 0;
0x1273	0x0143      	MOVLB      3
0x1274	0x01E4      	CLRF       get_swr_PWR_max_L0
0x1275	0x01E5      	CLRF       get_swr_PWR_max_L0+1
;main.c,634 :: 		tune_cnt = 300;
0x1276	0x302C      	MOVLW      44
0x1277	0x00E2      	MOVWF      get_swr_tune_cnt_L0
0x1278	0x3001      	MOVLW      1
0x1279	0x00E3      	MOVWF      get_swr_tune_cnt_L0+1
;main.c,635 :: 		Delay_ms(1);
0x127A	0x300B      	MOVLW      11
0x127B	0x00FC      	MOVWF      R12
0x127C	0x3062      	MOVLW      98
0x127D	0x00FD      	MOVWF      R13
L_get_swr158:
0x127E	0x0BFD      	DECFSZ     R13, 1
0x127F	0x2A7E      	GOTO       L_get_swr158
0x1280	0x0BFC      	DECFSZ     R12, 1
0x1281	0x2A7E      	GOTO       L_get_swr158
0x1282	0x0000      	NOP
;main.c,636 :: 		}
L_get_swr157:
;main.c,637 :: 		}
0x1283	0x2A29      	GOTO       L_get_swr149
L_get_swr150:
;main.c,639 :: 		return;
;main.c,640 :: 		}
L_end_get_swr:
0x1284	0x0008      	RETURN
; end of _get_swr
_Div_16x16_S:
;__Lib_Math.c,475 :: 		
;__Lib_Math.c,483 :: 		
0x1285	0x0874      	MOVF       R4, 0
0x1286	0x3A00      	XORLW      0
0x1287	0x1D03      	BTFSS      STATUS, 2
0x1288	0x2A92      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,484 :: 		
0x1289	0x0875      	MOVF       R5, 0
0x128A	0x3A00      	XORLW      0
0x128B	0x1D03      	BTFSS      STATUS, 2
0x128C	0x2A92      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,485 :: 		
0x128D	0x30FF      	MOVLW      255
0x128E	0x00F0      	MOVWF      R0
;__Lib_Math.c,486 :: 		
0x128F	0x307F      	MOVLW      127
0x1290	0x00F1      	MOVWF      R1
;__Lib_Math.c,487 :: 		
0x1291	0x2AEC      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,488 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,491 :: 		
0x1292	0x0140      	MOVLB      0
;__Lib_Math.c,492 :: 		
0x1293	0x01FD      	CLRF       R13
;__Lib_Math.c,493 :: 		
0x1294	0x01F9      	CLRF       R9
;__Lib_Math.c,494 :: 		
0x1295	0x01F8      	CLRF       R8
;__Lib_Math.c,495 :: 		
0x1296	0x0871      	MOVF       R1, 0
;__Lib_Math.c,496 :: 		
0x1297	0x0470      	IORWF       R0, 0
;__Lib_Math.c,497 :: 		
0x1298	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,498 :: 		
0x1299	0x3400      	RETLW      0
;__Lib_Math.c,500 :: 		
0x129A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x129B	0x0675      	XORWF      R5, 0
;__Lib_Math.c,502 :: 		
0x129C	0x00FA      	MOVWF      R10
;__Lib_Math.c,503 :: 		
0x129D	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,504 :: 		
0x129E	0x09FD      	COMF       R13, 1
;__Lib_Math.c,506 :: 		
0x129F	0x01FB      	CLRF       R11
;__Lib_Math.c,508 :: 		
0x12A0	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,509 :: 		
0x12A1	0x2AA7      	GOTO       $+6
;__Lib_Math.c,511 :: 		
0x12A2	0x09F4      	COMF       R4, 1
;__Lib_Math.c,512 :: 		
0x12A3	0x09F5      	COMF       R5, 1
;__Lib_Math.c,513 :: 		
0x12A4	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,514 :: 		
0x12A5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,515 :: 		
0x12A6	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,517 :: 		
0x12A7	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,518 :: 		
0x12A8	0x2AAE      	GOTO       $+6
;__Lib_Math.c,520 :: 		
0x12A9	0x09F0      	COMF       R0, 1
;__Lib_Math.c,521 :: 		
0x12AA	0x09F1      	COMF       R1, 1
;__Lib_Math.c,522 :: 		
0x12AB	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,523 :: 		
0x12AC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,524 :: 		
0x12AD	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,526 :: 		
0x12AE	0x0871      	MOVF       R1, 0
;__Lib_Math.c,527 :: 		
0x12AF	0x0475      	IORWF       R5, 0
;__Lib_Math.c,528 :: 		
0x12B0	0x00FA      	MOVWF      R10
;__Lib_Math.c,529 :: 		
0x12B1	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,530 :: 		
0x12B2	0x2AC3      	GOTO       $+17
;__Lib_Math.c,532 :: 		
0x12B3	0x3188      	MOVLP      8
0x12B4	0x278C      	CALL       _Div_16x16_S_L
0x12B5	0x3190      	MOVLP      16
;__Lib_Math.c,534 :: 		
0x12B6	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,535 :: 		
0x12B7	0x2AD8      	GOTO       $+33
;__Lib_Math.c,537 :: 		
0x12B8	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,538 :: 		
0x12B9	0x3400      	RETLW      0
;__Lib_Math.c,540 :: 		
0x12BA	0x09F0      	COMF       R0, 1
;__Lib_Math.c,541 :: 		
0x12BB	0x09F1      	COMF       R1, 1
;__Lib_Math.c,542 :: 		
0x12BC	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,543 :: 		
0x12BD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,544 :: 		
0x12BE	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,546 :: 		
0x12BF	0x09F8      	COMF       R8, 1
;__Lib_Math.c,547 :: 		
0x12C0	0x09F9      	COMF       R9, 1
;__Lib_Math.c,548 :: 		
0x12C1	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,549 :: 		
0x12C2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x12C3	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,552 :: 		
0x12C4	0x3400      	RETLW      0
;__Lib_Math.c,554 :: 		
0x12C5	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,555 :: 		
0x12C6	0x2AD4      	GOTO       $+14
;__Lib_Math.c,556 :: 		
0x12C7	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,557 :: 		
0x12C8	0x2AD0      	GOTO       $+8
;__Lib_Math.c,558 :: 		
0x12C9	0x0871      	MOVF       R1, 0
;__Lib_Math.c,559 :: 		
0x12CA	0x00F9      	MOVWF      R9
;__Lib_Math.c,560 :: 		
0x12CB	0x0870      	MOVF       R0, 0
;__Lib_Math.c,561 :: 		
0x12CC	0x00F8      	MOVWF      R8
;__Lib_Math.c,562 :: 		
0x12CD	0x01F1      	CLRF       R1
;__Lib_Math.c,563 :: 		
0x12CE	0x01F0      	CLRF       R0
;__Lib_Math.c,564 :: 		
0x12CF	0x2AB8      	GOTO       $-23
;__Lib_Math.c,565 :: 		
0x12D0	0x01F1      	CLRF       R1
;__Lib_Math.c,566 :: 		
0x12D1	0x01F0      	CLRF       R0
;__Lib_Math.c,567 :: 		
0x12D2	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,568 :: 		
0x12D3	0x3400      	RETLW      0
;__Lib_Math.c,570 :: 		
0x12D4	0x09F1      	COMF       R1, 1
;__Lib_Math.c,571 :: 		
0x12D5	0x09F0      	COMF       R0, 1
;__Lib_Math.c,572 :: 		
0x12D6	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,573 :: 		
0x12D7	0x2AB5      	GOTO       $-34
;__Lib_Math.c,575 :: 		
0x12D8	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,576 :: 		
0x12D9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,577 :: 		
0x12DA	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,578 :: 		
0x12DB	0x0874      	MOVF       R4, 0
;__Lib_Math.c,579 :: 		
0x12DC	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,580 :: 		
0x12DD	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,581 :: 		
0x12DE	0x2AB8      	GOTO       $-38
;__Lib_Math.c,582 :: 		
0x12DF	0x0875      	MOVF       R5, 0
;__Lib_Math.c,583 :: 		
0x12E0	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,584 :: 		
0x12E1	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,585 :: 		
0x12E2	0x2AB8      	GOTO       $-42
;__Lib_Math.c,586 :: 		
0x12E3	0x01F9      	CLRF       R9
;__Lib_Math.c,587 :: 		
0x12E4	0x01F8      	CLRF       R8
;__Lib_Math.c,588 :: 		
0x12E5	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,589 :: 		
0x12E6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,590 :: 		
0x12E7	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,591 :: 		
0x12E8	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,592 :: 		
0x12E9	0x2AB8      	GOTO       $-49
;__Lib_Math.c,593 :: 		
0x12EA	0x0000      	NOP
;__Lib_Math.c,594 :: 		
0x12EB	0x34FF      	RETLW      255
;__Lib_Math.c,596 :: 		
L_end_Div_16x16_S:
0x12EC	0x0008      	RETURN
; end of _Div_16x16_S
_coarse_cap:
;main.c,649 :: 		void coarse_cap() {
;main.c,650 :: 		char step = 3;
0x12ED	0x3003      	MOVLW      3
0x12EE	0x0143      	MOVLB      3
0x12EF	0x00E1      	MOVWF      coarse_cap_step_L0
;main.c,654 :: 		cap = 0;
0x12F0	0x0141      	MOVLB      1
0x12F1	0x01EF      	CLRF       _cap
;main.c,655 :: 		Relay_set(ind, cap, SW);
0x12F2	0x0142      	MOVLB      2
0x12F3	0x083F      	MOVF       _ind, 0
0x12F4	0x0144      	MOVLB      4
0x12F5	0x00A0      	MOVWF      FARG_Relay_set_L
0x12F6	0x01A1      	CLRF       FARG_Relay_set_C
0x12F7	0x0141      	MOVLB      1
0x12F8	0x086E      	MOVF       _SW, 0
0x12F9	0x0144      	MOVLB      4
0x12FA	0x00A2      	MOVWF      FARG_Relay_set_I
0x12FB	0x3180      	MOVLP      0
0x12FC	0x2621      	CALL       _Relay_set
0x12FD	0x3190      	MOVLP      16
;main.c,656 :: 		get_swr();
0x12FE	0x2221      	CALL       _get_swr
;main.c,657 :: 		min_swr = SWR + SWR/20;
0x12FF	0x3014      	MOVLW      20
0x1300	0x00F4      	MOVWF      R4
0x1301	0x3000      	MOVLW      0
0x1302	0x00F5      	MOVWF      R5
0x1303	0x0143      	MOVLB      3
0x1304	0x083B      	MOVF       _SWR, 0
0x1305	0x00F0      	MOVWF      R0
0x1306	0x083C      	MOVF       _SWR+1, 0
0x1307	0x00F1      	MOVWF      R1
0x1308	0x2285      	CALL       _Div_16x16_S
0x1309	0x0870      	MOVF       R0, 0
0x130A	0x0143      	MOVLB      3
0x130B	0x073B      	ADDWF      _SWR, 0
0x130C	0x00DF      	MOVWF      coarse_cap_min_swr_L0
0x130D	0x0871      	MOVF       R1, 0
0x130E	0x3D3C      	ADDWFC     _SWR+1, 0
0x130F	0x00E0      	MOVWF      coarse_cap_min_swr_L0+1
;main.c,658 :: 		for(count=step; count<=31;) {
0x1310	0x0861      	MOVF       coarse_cap_step_L0, 0
0x1311	0x00DE      	MOVWF      coarse_cap_count_L0
L_coarse_cap160:
0x1312	0x085E      	MOVF       coarse_cap_count_L0, 0
0x1313	0x3C1F      	SUBLW      31
0x1314	0x1C03      	BTFSS      STATUS, 0
0x1315	0x2B6E      	GOTO       L_coarse_cap161
;main.c,659 :: 		Relay_set(ind, count, SW);
0x1316	0x0142      	MOVLB      2
0x1317	0x083F      	MOVF       _ind, 0
0x1318	0x0144      	MOVLB      4
0x1319	0x00A0      	MOVWF      FARG_Relay_set_L
0x131A	0x0143      	MOVLB      3
0x131B	0x085E      	MOVF       coarse_cap_count_L0, 0
0x131C	0x0144      	MOVLB      4
0x131D	0x00A1      	MOVWF      FARG_Relay_set_C
0x131E	0x0141      	MOVLB      1
0x131F	0x086E      	MOVF       _SW, 0
0x1320	0x0144      	MOVLB      4
0x1321	0x00A2      	MOVWF      FARG_Relay_set_I
0x1322	0x3180      	MOVLP      0
0x1323	0x2621      	CALL       _Relay_set
0x1324	0x3190      	MOVLP      16
;main.c,660 :: 		get_swr();
0x1325	0x2221      	CALL       _get_swr
;main.c,661 :: 		if(SWR < min_swr) {
0x1326	0x3080      	MOVLW      128
0x1327	0x0143      	MOVLB      3
0x1328	0x063C      	XORWF      _SWR+1, 0
0x1329	0x00F0      	MOVWF      R0
0x132A	0x3080      	MOVLW      128
0x132B	0x0660      	XORWF      coarse_cap_min_swr_L0+1, 0
0x132C	0x0270      	SUBWF      R0, 0
0x132D	0x1D03      	BTFSS      STATUS, 2
0x132E	0x2B31      	GOTO       L__coarse_cap362
0x132F	0x085F      	MOVF       coarse_cap_min_swr_L0, 0
0x1330	0x023B      	SUBWF      _SWR, 0
L__coarse_cap362:
0x1331	0x1803      	BTFSC      STATUS, 0
0x1332	0x2B6C      	GOTO       L_coarse_cap163
;main.c,662 :: 		min_swr = SWR + SWR/20;
0x1333	0x3014      	MOVLW      20
0x1334	0x00F4      	MOVWF      R4
0x1335	0x3000      	MOVLW      0
0x1336	0x00F5      	MOVWF      R5
0x1337	0x083B      	MOVF       _SWR, 0
0x1338	0x00F0      	MOVWF      R0
0x1339	0x083C      	MOVF       _SWR+1, 0
0x133A	0x00F1      	MOVWF      R1
0x133B	0x2285      	CALL       _Div_16x16_S
0x133C	0x0870      	MOVF       R0, 0
0x133D	0x0143      	MOVLB      3
0x133E	0x073B      	ADDWF      _SWR, 0
0x133F	0x00DF      	MOVWF      coarse_cap_min_swr_L0
0x1340	0x0871      	MOVF       R1, 0
0x1341	0x3D3C      	ADDWFC     _SWR+1, 0
0x1342	0x00E0      	MOVWF      coarse_cap_min_swr_L0+1
;main.c,663 :: 		cap = count;
0x1343	0x085E      	MOVF       coarse_cap_count_L0, 0
0x1344	0x0141      	MOVLB      1
0x1345	0x00EF      	MOVWF      _cap
;main.c,664 :: 		step_cap = step;
0x1346	0x0143      	MOVLB      3
0x1347	0x0861      	MOVF       coarse_cap_step_L0, 0
0x1348	0x0141      	MOVLB      1
0x1349	0x00ED      	MOVWF      _step_cap
;main.c,665 :: 		if(SWR<120) break;
0x134A	0x3080      	MOVLW      128
0x134B	0x0143      	MOVLB      3
0x134C	0x063C      	XORWF      _SWR+1, 0
0x134D	0x00F0      	MOVWF      R0
0x134E	0x3080      	MOVLW      128
0x134F	0x0270      	SUBWF      R0, 0
0x1350	0x1D03      	BTFSS      STATUS, 2
0x1351	0x2B54      	GOTO       L__coarse_cap363
0x1352	0x3078      	MOVLW      120
0x1353	0x023B      	SUBWF      _SWR, 0
L__coarse_cap363:
0x1354	0x1803      	BTFSC      STATUS, 0
0x1355	0x2B57      	GOTO       L_coarse_cap164
0x1356	0x2B6E      	GOTO       L_coarse_cap161
L_coarse_cap164:
;main.c,666 :: 		count += step;
0x1357	0x0861      	MOVF       coarse_cap_step_L0, 0
0x1358	0x075E      	ADDWF      coarse_cap_count_L0, 0
0x1359	0x00F1      	MOVWF      R1
0x135A	0x0871      	MOVF       R1, 0
0x135B	0x00DE      	MOVWF      coarse_cap_count_L0
;main.c,667 :: 		if(count==9) count = 8;
0x135C	0x0871      	MOVF       R1, 0
0x135D	0x3A09      	XORLW      9
0x135E	0x1D03      	BTFSS      STATUS, 2
0x135F	0x2B63      	GOTO       L_coarse_cap165
0x1360	0x3008      	MOVLW      8
0x1361	0x00DE      	MOVWF      coarse_cap_count_L0
0x1362	0x2B6B      	GOTO       L_coarse_cap166
L_coarse_cap165:
;main.c,668 :: 		else if(count==17) {count = 16; step = 4;}
0x1363	0x085E      	MOVF       coarse_cap_count_L0, 0
0x1364	0x3A11      	XORLW      17
0x1365	0x1D03      	BTFSS      STATUS, 2
0x1366	0x2B6B      	GOTO       L_coarse_cap167
0x1367	0x3010      	MOVLW      16
0x1368	0x00DE      	MOVWF      coarse_cap_count_L0
0x1369	0x3004      	MOVLW      4
0x136A	0x00E1      	MOVWF      coarse_cap_step_L0
L_coarse_cap167:
L_coarse_cap166:
;main.c,669 :: 		}
0x136B	0x2B6D      	GOTO       L_coarse_cap168
L_coarse_cap163:
;main.c,670 :: 		else break;
0x136C	0x2B6E      	GOTO       L_coarse_cap161
L_coarse_cap168:
;main.c,671 :: 		}
0x136D	0x2B12      	GOTO       L_coarse_cap160
L_coarse_cap161:
;main.c,672 :: 		Relay_set(ind, cap, SW);
0x136E	0x0142      	MOVLB      2
0x136F	0x083F      	MOVF       _ind, 0
0x1370	0x0144      	MOVLB      4
0x1371	0x00A0      	MOVWF      FARG_Relay_set_L
0x1372	0x0141      	MOVLB      1
0x1373	0x086F      	MOVF       _cap, 0
0x1374	0x0144      	MOVLB      4
0x1375	0x00A1      	MOVWF      FARG_Relay_set_C
0x1376	0x0141      	MOVLB      1
0x1377	0x086E      	MOVF       _SW, 0
0x1378	0x0144      	MOVLB      4
0x1379	0x00A2      	MOVWF      FARG_Relay_set_I
0x137A	0x3180      	MOVLP      0
0x137B	0x2621      	CALL       _Relay_set
0x137C	0x3190      	MOVLP      16
;main.c,673 :: 		return;
;main.c,674 :: 		}
L_end_coarse_cap:
0x137D	0x0008      	RETURN
; end of _coarse_cap
_sharp_cap:
;main.c,710 :: 		void sharp_cap() {
;main.c,713 :: 		range = step_cap;
0x137E	0x0141      	MOVLB      1
0x137F	0x086D      	MOVF       _step_cap, 0
0x1380	0x0143      	MOVLB      3
0x1381	0x00D8      	MOVWF      sharp_cap_range_L0
;main.c,715 :: 		max_range = cap + range;
0x1382	0x0141      	MOVLB      1
0x1383	0x086D      	MOVF       _step_cap, 0
0x1384	0x076F      	ADDWF      _cap, 0
0x1385	0x00F1      	MOVWF      R1
0x1386	0x0871      	MOVF       R1, 0
0x1387	0x0143      	MOVLB      3
0x1388	0x00DA      	MOVWF      sharp_cap_max_range_L0
;main.c,716 :: 		if(max_range>31) max_range = 31;
0x1389	0x0871      	MOVF       R1, 0
0x138A	0x3C1F      	SUBLW      31
0x138B	0x1803      	BTFSC      STATUS, 0
0x138C	0x2B8F      	GOTO       L_sharp_cap179
0x138D	0x301F      	MOVLW      31
0x138E	0x00DA      	MOVWF      sharp_cap_max_range_L0
L_sharp_cap179:
;main.c,717 :: 		if(cap>range) min_range = cap - range; else min_range = 0;
0x138F	0x0141      	MOVLB      1
0x1390	0x086F      	MOVF       _cap, 0
0x1391	0x0143      	MOVLB      3
0x1392	0x0258      	SUBWF      sharp_cap_range_L0, 0
0x1393	0x1803      	BTFSC      STATUS, 0
0x1394	0x2B9B      	GOTO       L_sharp_cap180
0x1395	0x0858      	MOVF       sharp_cap_range_L0, 0
0x1396	0x0141      	MOVLB      1
0x1397	0x026F      	SUBWF      _cap, 0
0x1398	0x0143      	MOVLB      3
0x1399	0x00DB      	MOVWF      sharp_cap_min_range_L0
0x139A	0x2B9C      	GOTO       L_sharp_cap181
L_sharp_cap180:
0x139B	0x01DB      	CLRF       sharp_cap_min_range_L0
L_sharp_cap181:
;main.c,718 :: 		cap = min_range;
0x139C	0x085B      	MOVF       sharp_cap_min_range_L0, 0
0x139D	0x0141      	MOVLB      1
0x139E	0x00EF      	MOVWF      _cap
;main.c,719 :: 		Relay_set(ind, cap, SW);
0x139F	0x0142      	MOVLB      2
0x13A0	0x083F      	MOVF       _ind, 0
0x13A1	0x0144      	MOVLB      4
0x13A2	0x00A0      	MOVWF      FARG_Relay_set_L
0x13A3	0x0143      	MOVLB      3
0x13A4	0x085B      	MOVF       sharp_cap_min_range_L0, 0
0x13A5	0x0144      	MOVLB      4
0x13A6	0x00A1      	MOVWF      FARG_Relay_set_C
0x13A7	0x0141      	MOVLB      1
0x13A8	0x086E      	MOVF       _SW, 0
0x13A9	0x0144      	MOVLB      4
0x13AA	0x00A2      	MOVWF      FARG_Relay_set_I
0x13AB	0x3180      	MOVLP      0
0x13AC	0x2621      	CALL       _Relay_set
0x13AD	0x3190      	MOVLP      16
;main.c,720 :: 		get_swr();
0x13AE	0x2221      	CALL       _get_swr
;main.c,721 :: 		if(SWR==0) return;
0x13AF	0x3000      	MOVLW      0
0x13B0	0x0143      	MOVLB      3
0x13B1	0x063C      	XORWF      _SWR+1, 0
0x13B2	0x1D03      	BTFSS      STATUS, 2
0x13B3	0x2BB6      	GOTO       L__sharp_cap368
0x13B4	0x3000      	MOVLW      0
0x13B5	0x063B      	XORWF      _SWR, 0
L__sharp_cap368:
0x13B6	0x1D03      	BTFSS      STATUS, 2
0x13B7	0x2BB9      	GOTO       L_sharp_cap182
0x13B8	0x2C3E      	GOTO       L_end_sharp_cap
L_sharp_cap182:
;main.c,722 :: 		min_SWR = SWR;
0x13B9	0x083B      	MOVF       _SWR, 0
0x13BA	0x00DC      	MOVWF      sharp_cap_min_swr_L0
0x13BB	0x083C      	MOVF       _SWR+1, 0
0x13BC	0x00DD      	MOVWF      sharp_cap_min_swr_L0+1
;main.c,723 :: 		for(count=min_range+1; count<=max_range; count++)  {
0x13BD	0x0A5B      	INCF       sharp_cap_min_range_L0, 0
0x13BE	0x00D9      	MOVWF      sharp_cap_count_L0
L_sharp_cap183:
0x13BF	0x0859      	MOVF       sharp_cap_count_L0, 0
0x13C0	0x025A      	SUBWF      sharp_cap_max_range_L0, 0
0x13C1	0x1C03      	BTFSS      STATUS, 0
0x13C2	0x2C2F      	GOTO       L_sharp_cap184
;main.c,724 :: 		Relay_set(ind, count, SW);
0x13C3	0x0142      	MOVLB      2
0x13C4	0x083F      	MOVF       _ind, 0
0x13C5	0x0144      	MOVLB      4
0x13C6	0x00A0      	MOVWF      FARG_Relay_set_L
0x13C7	0x0143      	MOVLB      3
0x13C8	0x0859      	MOVF       sharp_cap_count_L0, 0
0x13C9	0x0144      	MOVLB      4
0x13CA	0x00A1      	MOVWF      FARG_Relay_set_C
0x13CB	0x0141      	MOVLB      1
0x13CC	0x086E      	MOVF       _SW, 0
0x13CD	0x0144      	MOVLB      4
0x13CE	0x00A2      	MOVWF      FARG_Relay_set_I
0x13CF	0x3180      	MOVLP      0
0x13D0	0x2621      	CALL       _Relay_set
0x13D1	0x3190      	MOVLP      16
;main.c,725 :: 		get_swr();
0x13D2	0x2221      	CALL       _get_swr
;main.c,726 :: 		if(SWR==0) return;
0x13D3	0x3000      	MOVLW      0
0x13D4	0x0143      	MOVLB      3
0x13D5	0x063C      	XORWF      _SWR+1, 0
0x13D6	0x1D03      	BTFSS      STATUS, 2
0x13D7	0x2BDA      	GOTO       L__sharp_cap369
0x13D8	0x3000      	MOVLW      0
0x13D9	0x063B      	XORWF      _SWR, 0
